Name, Sex,Birthplace, CityofBirth, State, Age, DOB,Ethnicity, SexualOrientation, Religion, AwardCategory, Movie, Year, NumberofAwards, Country
Hugh Griffith,Male,"Marian Glas, United Kingdom",NA,NA,48,5/30/2012,White,NA,NA,Actor,Ben-hur,1960,1,United Kingdom
Shelley Winters,Female,"St. Louis, Missouri, United States","St. Louis, MO",Missouri,40,8/18/2020,White,Straight,Jewish,Actor,The Diary of Anne Frank,1960,2,United States
Simone Signoret,Female,"Wiesbaden, Germany",NA,NA,39,3/25/2021,White,Straight,NA,Actor,Room at the Top,1960,1,Germany
William Wyler,Male,"Mulhouse, France",NA,NA,58,7/1/1902,White,Straight,NA,Director,Ben-hur,1960,3,France
Billy Wilder,Male,"Sucha, Austria",NA,NA,40,6/22/2006,White,Straight,Jewish,Director,The Apartment,1961,2,Austria
Burt Lancaster,Male,"New York City, United States","New York City, NY",New York,48,11/2/2013,White,Straight,Protestant,Actor,Elmer Gantry,1961,1,United States
Elizabeth Taylor,Female,"London, United Kingdom",NA,NA,29,2/27/1932,White,Straight,Jewish,Actor,Butterfield 8,1961,2,United Kingdom
Peter Ustinov,Male,"London, United Kingdom",NA,NA,40,4/16/2021,White,Straight,NA,Actor,Spartacus,1961,2,United Kingdom
Shirley Jones,Female,"Charleroi, Pennsylvania, United States","Charleroi, PA",Pennsylvania,27,3/31/1934,White,Straight,Methodist,Actor,Elmer Gantry,1961,1,United States
George Chakiris,Male,"Norwood, Ohio, United States","Norwood, OH",Ohio,28,9/16/1934,White,Gay,NA,Actor,West Side Story,1962,1,United States
Jerome Robbins,Male,"New York City, United States","New York City, NY",New York,44,10/11/2018,White,Gay,Jewish,Director,West Side Story,1962,1,United States
Maximilian Schell,Male,"Vienna, Austria",NA,NA,32,12/8/1930,White,Straight,NA,Actor,Judgement at Nuremberg,1962,1,Austria
Rita Moreno,Female,"Humacao, Puerto Rico",NA,NA,31,12/11/1931,Hispanic,Straight,NA,Actor,West Side Story,1962,1,Puerto Rico
Robert Wise,Male,"Winchester, Indiana, United States","Winchester, IN",Indiana,48,9/10/2014,White,Straight,NA,Director,West Side Story,1962,2,United States
Sophia Loren,Female,"Pozzuoli, Italy",NA,NA,28,9/20/1934,White,Straight,Roman Catholic,Actor,Two Women,1962,1,Italy
Anne Bancroft,Female,"Bronx, United States","New York City, NY",New York,32,9/17/1931,White,Straight,Roman Catholic,Actor,The Miracle Worker,1963,1,United States
David Lean,Male,"Croydon, United Kingdom",NA,NA,55,3/25/2008,White,Straight,NA,Director,Lawrence of Arabia,1963,2,United Kingdom
"Ed Begley, Sr.",Male,"Hartford, Connecticut, United States","Hartford, CT",Connecticut,62,3/25/1901,White,Straight,NA,Actor,Sweet Bird of Youth,1963,1,United States
Gregory Peck,Male,"La Jolla, California, United States","La Jolla, CA",California,47,4/5/2016,White,Straight,Roman Catholic,Actor,To Kill a Mockingbird,1963,1,United States
Patty Duke,Female,"Elmhurst, New York, United States","Elmhurst, NY",New York,17,12/14/1946,White,Straight,Roman Catholic,Actor,The Miracle Worker,1963,1,United States
Margaret Rutherford,Female,"London, United Kingdom",NA,NA,72,5/11/1892,White,Straight,NA,Actor,the V.I.P.s,1964,1,United Kingdom
Melvyn Douglas,Male,"Macon, Georgia, United States","Macon, GA",Georgia,63,4/5/1901,White,Straight,Jewish,Actor,Hud,1964,2,United States
Patricia Neal,Female,"Packard, Kentucky, United States","Packard, KY",Kentucky,38,1/20/2026,White,Straight,Roman Catholic,Actor,Hud,1964,1,United States
Sidney Poitier,Male,"Miami, Florida, United States","Miami, FL",Florida,37,2/20/2027,Black,Straight,Deist,Actor,Lilies of the Field,1964,1,United States
Tony Richardson,Male,"Shipley, United Kingdom",NA,NA,36,6/5/2028,White,Bisexual,NA,Director,Tom Jones,1964,1,United Kingdom
George Cukor,Male,"New York City, United States","New York City, NY",New York,66,7/7/1899,White,Gay,NA,Director,My Fair Lady,1965,1,United States
Julie Andrews,Female,"Walton-on-Thames, United Kingdom",NA,NA,30,10/1/1935,White,Straight,NA,Actor,Mary Poppins,1965,1,United Kingdom
Lila Kedrova,Female,"St. Petersburg, Russia",NA,NA,47,10/9/2018,White,Straight,NA,Actor,Zorba the Greek,1965,1,Russia
Peter Ustinov,Male,"London, United Kingdom",NA,NA,44,4/16/2021,White,Straight,NA,Actor,Topkapi,1965,2,United Kingdom
Rex Harrison,Male,"Huyton, United Kingdom",NA,NA,57,3/5/2008,White,Straight,NA,Actor,My Fair Lady,1965,1,United Kingdom
Julie Christie,Female,"Chabua, Assama, India",NA,NA,25,4/14/1941,White,Straight,NA,Actor,Darling,1966,1,India
Lee Marvin,Male,"New York City, United States","New York City, NY",New York,42,2/19/2024,White,Straight,NA,Actor,Cat Ballou,1966,1,United States
Martin Balsam,Male,"Bronx, United States","New York City, NY",New York,47,11/4/2019,White,Straight,NA,Actor,A Thousand Clowns,1966,1,United States
Robert Wise,Male,"Winchester, Indiana, United States","Winchester, IN",Indiana,52,9/10/2014,White,Straight,NA,Director,The Sound of Music,1966,2,United States
Shelley Winters,Female,"St. Louis, Missouri, United States","St. Louis, MO",Missouri,46,8/18/2020,White,Straight,Jewish,Actor,A Patch of Blue,1966,2,United States
Elizabeth Taylor,Female,"London, United Kingdom",NA,NA,35,2/27/1932,White,Straight,Jewish,Actor,Who's Afraid of Virginia Woolf?,1967,2,United Kingdom
Fred Zinnemann,Male,"Vienna, Austria",NA,NA,60,4/29/2007,White,Straight,Jewish,Director,A Man For All Seasons,1967,2,Austria
Paul Scofield,Male,"Hurstpierpoint, United Kingdom",NA,NA,45,1/21/2022,White,Straight,NA,Actor,A Man For All Seasons,1967,1,United Kingdom
Sandy Dennis,Female,"Hastings, Nebraska, United States","Hastings, NE",Nebraska,30,4/27/1937,White,Bisexual,NA,Actor,Who's Afraid of Virginia Woolf?,1967,1,United States
Walter Matthau,Male,"New York City, United States","New York City, NY",New York,47,10/1/2020,White,Straight,Jewish,Actor,The Fortune Cookie,1967,1,United States
Estelle Parsons,Female,"Marblehead, Massachusetts, United States","Marblehead, MA",Massachusetts,41,11/20/2027,White,Straight,NA,Actor,Bonnie and Clyde,1968,1,United States
George Kennedy,Male,"New York City, United States","New York City, NY",New York,43,2/18/2025,White,Straight,NA,Actor,Cool Hand Luke,1968,1,United States
Katharine Hepburn,Female,"Hartford, Connecticut, United States","Hartford, CT",Connecticut,61,5/12/2007,White,Bisexual,Atheist,Actor,Guess Who's Coming to Dinner,1968,4,United States
Mike Nichols,Male,"Berlin, Germany",NA,NA,37,11/6/1931,White,Straight,Jewish,Director,The Graduate,1968,1,Germany
Rod Steiger,Male,"Westhampton, New York, United States","Westhampton, NY",New York,43,4/14/2025,White,Straight,Lutheran,Actor,In the Heat of the Night,1968,1,United States
Barbra Streisand,Female,"Brooklyn, United States","New York City, NY",New York,27,4/24/1942,White,Straight,Jewish,Actor,Funny Girl,1969,1,United States
Carol Reed,Male,"London, United Kingdom",NA,NA,63,12/30/2006,White,Straight,NA,Director,Oliver!,1969,1,United Kingdom
Cliff Robertson,Male,"La Jolla, California, United States","La Jolla, CA",California,46,9/9/2023,White,Straight,NA,Actor,Charly,1969,1,United States
Jack Albertson,Male,"Malden, Massachusetts, United States","Malden, MA",Massachusetts,62,6/16/2007,White,NA,NA,Actor,The Subject Was Roses,1969,1,United States
Katharine Hepburn,Female,"Hartford, Connecticut, United States","Hartford, CT",Connecticut,62,5/12/2007,White,Bisexual,Atheist,Actor,The Lion in Winter,1969,4,United States
Ruth Gordon,Female,"Quincy, Massachusetts, United States","Quincy, MA",Massachusetts,73,10/30/1896,White,Straight,NA,Actor,Rosemary's Baby,1969,1,United States
Gig Young,Male,"St. Cloud, Minnesota, United States","St. Cloud, MN",Minnesota,57,11/4/2013,White,Straight,NA,Actor,"They Shoot Horses, Don't They?",1970,1,United States
Goldie Hawn,Female,"Silver Springs, Maryland, United States","Silver Springs, MD",Maryland,25,11/21/1945,White,Straight,Buddhist,Actor,Cactus Flower,1970,1,United States
John Schlesinger,Male,"London, United Kingdom",NA,NA,43,2/16/2026,White,Gay,NA,Director,Midnight Cowboy,1970,1,United Kingdom
John Wayne,Male,"Winterset, Iowa, United States","Winterset, IA",Iowa,63,5/26/2007,White,Straight,Roman Catholic,Actor,True Grit,1970,1,United States
Maggie Smith,Female,"Ilford, United Kingdom",NA,NA,36,12/28/2015,White,Straight,NA,Actor,The Prime of Miss Jean Brodie,1970,2,United Kingdom
Franklin J. Schaffner,Male,"Tokyo, Japan",NA,NA,51,5/30/2020,White,Straight,NA,Director,Patton,1971,1,Japan
George C. Scott,Male,"Wise, Virginia, United States","Wise, VA",Virginia,44,10/18/2027,White,Straight,NA,Actor,Patton,1971,1,United States
Glenda Jackson,Female,"Birkenhead, United Kingdom",NA,NA,35,5/9/1936,White,Straight,NA,Actor,Women in Love,1971,2,United Kingdom
Helen Hayes,Female,"Washington, United States","Washington, DC",District of Columbia,71,10/10/1900,White,Straight,NA,Actor,Airport,1971,2,United States
John Mills,Male,"Felixstowe, United Kingdom",NA,NA,63,2/22/2008,White,Straight,NA,Actor,Ryan's Daughter,1971,1,United Kingdom
Ben Johnson,Male,"Shidler, Oklahoma, United States","Shidler, OK",Oklahoma,54,6/13/2018,White,Straight,NA,Actor,The Last Picture Show,1972,1,United States
Cloris Leachman,Female,"Des Moines, Iowa, United States","Des Moines, IA",Iowa,46,4/30/2026,White,Straight,NA,Actor,The Last Picture Show,1972,1,United States
Gene Hackman,Male,"San Bernardino, California, United States","San Bernardino, CA",California,42,1/30/1930,White,Straight,NA,Actor,The French Connection,1972,2,United States
Jane Fonda,Female,"New York City, United States","New York City, NY",New York,35,12/21/1937,White,Straight,Born-Again Christian,Actor,Klute,1972,2,United States
William Friedkin,Male,"Chicago, Illinois, United States","Chicago, IL",Illinois,37,8/29/1935,White,Straight,Jewish,Director,The French Connection,1972,1,United States
Bob Fosse,Male,"Chicago, Illinois, United States","Chicago, IL",Illinois,46,6/23/2027,White,Straight,NA,Director,Cabaret,1973,1,United States
Eileen Heckart,Female,"Columbus, Ohio, United States","Columbus, OH",Ohio,54,3/29/2019,White,Straight,NA,Actor,Butterflies Are Free,1973,1,United States
Joel Grey,Male,"Cleveland, Ohio, United States","Cleveland, OH",Ohio,41,4/11/1932,White,Gay,Jewish,Actor,Cabaret,1973,1,United States
Liza Minnelli,Female,"Los Angeles, California, United States","Los Angeles, CA",California,27,3/12/1946,White,NA,NA,Actor,Cabaret,1973,1,United States
Marlon Brando,Male,"Omaha, Nebraska, United States","Omaha, NE",Nebraska,49,4/3/2024,White,Bisexual,Deist,Actor,The Godfather,1973,2,United States
George Roy Hill,Male,"Minneapolis, Minnesota, United States","Minneapolis, MN",Minnesota,52,12/20/2021,White,Straight,NA,Director,The Sting,1974,1,United States
Glenda Jackson,Female,"Birkenhead, United Kingdom",NA,NA,38,5/9/1936,White,Straight,NA,Actor,A Touch of Class,1974,2,United Kingdom
Jack Lemmon,Male,"Newton, Massachusetts, United States","Newton, MA",Massachusetts,31,2/8/2025,White,Straight,Roman Catholic,Actor,Save the Tiger,1974,2,United States
John Houseman,Male,"Bucharest, Romania",NA,NA,72,9/22/1902,White,Straight,NA,Actor,The Paper Chase,1974,1,Romania
Tatum O'Neal,Female,"Los Angeles, California, United States","Los Angeles, CA",California,11,11/5/1963,White,Straight,NA,Actor,Paper Moon,1974,1,United States
Art Carney,Male,"Mount Vernon, New York, United States","Mount Vernon, NY",New York,57,11/4/2018,White,Straight,NA,Actor,Harry and Tonto,1975,1,United States
Ellen Burstyn,Female,"Detroit, Michigan, United States","Detroit, MI",Michigan,43,12/7/1932,White,Straight,Sufism,Actor,Alice Doesn't Live Here Anymore,1975,1,United States
Francis Ford Coppola,Male,"Detroit, Michigan, United States","Detroit, MI",Michigan,36,4/7/1939,White,Straight,NA,Director,The Godfather Part II,1975,1,United States
Ingrid Bergman,Female,"Stockholm, Sweden",NA,NA,60,8/29/2015,White,Straight,NA,Actor,Murder on the Orient Express,1975,3,Sweden
Robert De Niro,Male,"New York City, United States","New York City, NY",New York,38,8/17/1943,White,Straight,Roman Catholic,Actor,The Godfather Part II,1975,2,United States
George Burns,Male,"New York City, United States","New York City, NY",New York,80,1/20/1896,White,Straight,Jewish,Actor,The Sunshine Boys,1976,1,United States
Jack Nicholson,Male,"New York City, United States","New York City, NY",New York,39,4/22/1937,White,Straight,Atheist,Actor,One Flew Over the Cuckoo's Nest,1976,3,United States
Lee Grant,Female,"New York City, United States","New York City, NY",New York,49,10/31/2027,White,Straight,Jewish,Actor,Shampoo,1976,1,United States
Louise Fletcher,Female,"Birmingham, United States","Birmingham, AL",Alabama,42,7/22/1934,White,Straight,NA,Actor,One Flew Over the Cuckoo's Nest,1976,1,United States
Milos Forman,Male,"Caslav, Czech Republic",NA,NA,44,2/18/1932,White,Straight,NA,Director,One Flew Over the Cuckoo's Nest,1976,2,Czech Republic
Beatrice Straight,Female,"Old Westbury, New York, United States","Old Westbury, NY",New York,63,8/2/2014,White,Straight,NA,Actor,Network,1977,1,United States
Faye Dunaway,Female,"Bascom, United States","Bascom, NY",New York,36,1/14/1941,White,Straight,Roman Catholic,Actor,Network,1977,1,United States
Jason Robards,Male,"Chicago, Illinois, United States","Chicago, IL",Illinois,55,7/26/2022,White,Straight,NA,Actor,All the President's Men,1977,2,United States
John G. Avildsen,Male,"Oak Park, Illinois, United States","Oak Park, IL",Illinois,42,12/21/1935,White,Straight,NA,Director,Rocky,1977,1,United States
Peter Finch,Male,"South Kensington, United Kingdom",NA,NA,61,9/28/2016,White,Straight,NA,Actor,Network,1977,1,United Kingdom
Diane Keaton,Female,"Los Angeles, California, United States","Los Angeles, CA",California,32,1/5/1946,White,Straight,Atheist,Actor,Annie Hall,1978,1,United States
Jason Robards,Male,"Chicago, Illinois, United States","Chicago, IL",Illinois,56,7/26/2022,White,Straight,NA,Actor,Julia,1978,2,United States
Richard Dreyfuss,Male,"Brooklyn, United States","New York City, NY",New York,31,10/29/1947,White,Straight,Jewish,Actor,The Goodbye Girl,1978,1,United States
Vanessa Redgrave,Female,"London, United Kingdom",NA,NA,41,1/30/1937,White,Straight,NA,Actor,Julia,1978,1,United Kingdom
Woody Allen,Male,"Brooklyn, United States","New York City, NY",New York,43,12/1/1935,White,Straight,Jewish,Director,Annie Hall,1978,1,United States
Christopher Walken,Male,"Astoria, United States","Astoria, NY",New York,36,3/31/1943,White,Straight,NA,Actor,The Deer Hunter,1979,1,United States
Jane Fonda,Female,"New York City, United States","New York City, NY",New York,42,12/21/1937,White,Straight,Born-Again Christian,Actor,Coming Home,1979,2,United States
Jon Voight,Male,"Yonkers, New York, United States","Yonkers, NY",New York,41,12/29/1938,White,Straight,Roman Catholic,Actor,Coming Home,1979,1,United States
Maggie Smith,Female,"Ilford, United Kingdom",NA,NA,45,12/28/1934,White,Straight,NA,Actor,California Suite,1979,2,United Kingdom
Michael Cimino,Male,"New York City, United States","New York City, NY",New York,40,2/3/1939,White,Straight,NA,Director,The Deer Hunter,1979,1,United States
Dustin Hoffman,Male,"Los Angeles, California, United States","Los Angeles, CA",California,43,8/8/1937,White,Straight,Jewish,Actor,Kramer vs. Kramer,1980,2,United States
Melvyn Douglas,Male,"Macon, Georgia, United States","Macon, GA",Georgia,79,4/5/1901,White,Straight,Jewish,Actor,Being There,1980,2,United States
Meryl Streep,Female,"Summit, New Jersey, United States","Summit, NJ",New Jersey,63,6/22/1949,White,Straight,NA,Actor,Kramer vs. Kramer,1980,3,United States
Robert Benton,Male,"Waxahachie, Texas, United States","Waxahachie, TX",Texas ,48,9/29/1932,White,Straight,NA,Director,Kramer vs. Kramer,1980,1,United States
Sally Field,Female,"Pasadena, California, United States","Pasadena, CA",California,39,11/6/1946,White,Straight,NA,Actor,Norma Rae,1980,2,United States
Mary Steenburgen,Female,"Newport, Arkansas, United States","Newport, AR",Arkansas,28,2/8/1953,White,Straight,NA,Actor,Melvin and Howard,1981,1,United States
Robert De Niro,Male,"New York City, United States","New York City, NY",New York,32,8/17/1943,White,Straight,Roman Catholic,Actor,Raging Bull,1981,2,United States
Robert Redford,Male,"Santa Monica, California, United States","Santa Monica, CA",California,44,8/18/1936,White,Straight,NA,Director,Ordinary People,1981,1,United States
Sissy Spacek,Female,"Quitman, Texas, United States","Quitman, TX",Texas ,32,12/25/1949,White,Straight,NA,Actor,Coal Miner's Daughter,1981,1,United States
Timothy Hutton,Male,"Malibu, California, United States","Malibu, CA",California,21,8/16/1960,White,Straight,NA,Actor,Oridnary People,1981,1,United States
Henry Fonda,Male,"Grand Island, Nebraska, United States","Grand Island, NE",Nebraska,77,5/16/2005,White,Straight,NA,Actor,On Golden Pond,1982,1,United States
John Gielgud,Male,"London, United Kingdom",NA,NA,78,4/14/2004,White,Gay,NA,Actor,Arthur,1982,1,United Kingdom
Katharine Hepburn,Female,"Hartford, Connecticut, United States","Hartford, CT",Connecticut,75,5/12/2007,White,Bisexual,Atheist,Actor,On Golden Pond,1982,4,United States
Maureen Stapleton,Female,"Troy, New York, United States","Troy, NY",New York,57,6/21/2025,White,Straight,Roman Catholic,Actor,Reds,1982,1,United States
Warren Beatty,Male,"Richmond, Virginia, United States","Richmond, VA",Virginia,45,3/30/1937,White,Straight,Baptist,Director,Reds,1982,1,United States
Ben Kingsley,Male,"Scarborough, United Kingdom",NA,NA,40,12/31/1943,Multiracial,Straight,Quaker,Actor,Gandhi,1983,1,United Kingdom
Jessica Lange,Female,"Cloquet, Minnesota, United States","Cloquet, MN",Minnesota,46,4/20/1949,White,Straight,NA,Actor,Tootsie,1983,2,United States
"Lou Gossett, Jr.",Male,"Brooklyn, United States","New York City, NY",New York,47,5/27/1936,Black,Straight,NA,Actor,An Officer and a Gentleman,1983,1,United States
Meryl Streep,Female,"Summit, New Jersey, United States","Summit, NJ",New Jersey,31,6/22/1949,White,Straight,NA,Actor,Sophie's Choice,1983,3,United States
Richard Attenborough,Male,"Cambridge, United Kingdom",NA,NA,60,8/29/2023,White,Straight,NA,Director,Gandhi,1983,1,United Kingdom
Jack Nicholson,Male,"New York City, United States","New York City, NY",New York,61,4/22/1937,White,Straight,Atheist,Actor,Terms of Endearment,1984,3,United States
James L. Brooks,Male,"North Bergen, New Jersey, United States","North Bergen, NJ",New Jersey,44,5/9/1940,White,Straight,NA,Director,Terms of Endearment,1984,1,United States
Linda Hunt,Female,"Morristown, New Jersey, United States","Morristown, NJ",New Jersey,39,4/2/1945,White,NA,NA,Actor,The Year of Living Dangerously,1984,1,United States
Robert Duvall,Male,"San Diego, California, United States","San Diego, CA",California,53,1/5/1931,White,Straight,NA,Actor,Tender Mercies,1984,1,United States
Shirley MacLaine,Female,"Richmond, Virginia, United States","Richmond, VA",Virginia,50,4/24/1934,White,Straight,Baptist,Actor,Terms of Endearment,1984,1,United States
F. Murray Abraham,Male,"Pittsburgh, Pennsylvania, United States","Pittsburgh, PA",Pennsylvania,46,10/24/1939,Middle Eastern,Straight,NA,Actor,Amadeus,1985,1,United States
Haing S. Ngor,Male,"Samrong Young, Cambodia",NA,NA,45,3/22/1940,Asian,Straight,Buddhist,Actor,The Killing Fields,1985,1,Cambodia
Milos Forman,Male,"Caslav, Czech Republic",NA,NA,53,2/18/1932,White,Straight,NA,Director,Amadeus,1985,2,Czech Republic
Peggy Ashcroft,Female,"Croydon, United Kingdom",NA,NA,78,12/22/2007,White,Straight,Agnostic,Actor,A Passage to India,1985,1,United Kingdom
Sally Field,Female,"Pasadena, California, United States","Pasadena, CA",California,34,11/6/1946,White,Straight,NA,Actor,Places in the Heart,1985,2,United States
Anjelica Huston,Female,"Santa Monica, California, United States","Santa Monica, CA",California,35,7/8/1951,White,Straight,NA,Actor,Prizzi's Honor,1986,1,United States
Don Ameche,Male,"Kenosha, Wisconsin, United States","Kenosha, WI",Wisconsin,82,5/31/2004,White,Straight,Roman Catholic,Actor,Cocoon,1986,1,United States
Geraldine Page,Female,"Kirksville, Missouri, United States","Kirksville, MO",Missouri,62,11/22/2024,White,Straight,NA,Actor,The Trip to Bountiful,1986,1,United States
Sydney Pollack,Male,"Lafayette, Indiana, United States","Lafayette, IN",Indiana,52,7/1/1934,White,Straight,Jewish,Director,Out of Africa,1986,1,United States
William Hurt,Male,"Washington, United States","Washington, DC",District of Columbia,36,3/20/1950,White,Straight,Lutheran,Actor,Kiss of the Spider Woman,1986,1,United States
Dianne Wiest,Female,"Kansas City, Missouri, United States","Kansas City, MO",Missouri,39,3/28/1948,White,Straight,NA,Actor,Hannah and Her Sisters,1987,2,United States
Marlee Matlin,Female,"Morton Grove, Illinois, United States","Morton Grove, IL",Illinois,22,8/24/1965,White,Straight,Jewish,Actor,Children of a Lesser God,1987,1,United States
Michael Caine,Male,"Bermondsey, United Kingdom",NA,NA,54,3/14/1933,White,Straight,NA,Actor,Hannah and Her Sisters,1987,2,United Kingdom
