Name, Sex,Birthplace, CityofBirth, State, Age, DOB,Ethnicity, SexualOrientation, Religion, AwardCategory, Movie, Year, NumberofAwards, Country
Oliver Stone,Male,"New York City, United States","New York City, NY",New York,40,9/15/1946,White,Straight,Atheist,Director,Platoon,1987,2,United States
Paul Newman,Male,"Shaker Heights, Ohio, United States","Shaker Heights, OH",Ohio,62,1/26/2025,White,Straight,Jewish,Actor,The Color of Money,1987,1,United States
Bernardo Bertolucci,Male,"Parma, Italy",NA,NA,47,3/16/1941,White,Straight,NA,Director,The Last Emperor,1988,1,Italy
Cher,Female,"El Centro, California, United States","El Centro, CA",California,42,5/20/1946,White,Bisexual,NA,Actor,Moonstruck,1988,1,United States
Michael Douglas,Male,"New Brunswick, New Jersey, United States","New Brunswick, NJ",New Jersey,44,9/25/1944,White,Straight,Jewish,Actor,Wall Street,1988,1,United States
Olympia Dukakis,Female,"Lowell, Massachusetts, United States","Lowell, MA",Massachusetts,57,6/20/1931,White,Straight,NA,Actor,Moonstruck,1988,1,United States
Sean Connery,Male,"Edinburgh, United Kingdom",NA,NA,58,8/25/1930,White,Straight,Roman Catholic,Actor,The Untouchables,1988,1,United Kingdom
Barry Levinson,Male,"Baltimore, United States","Baltimore, MD",Maryland,47,4/6/1942,White,Straight,Jewish,Director,Rain Man,1989,1,United States
Dustin Hoffman,Male,"Los Angeles, California, United States","Los Angeles, CA",California,52,8/8/1937,White,Straight,Jewish,Actor,Rainman,1989,2,United States
Geena Davis,Female,"Wareham, Massachusetts, United States","Wareham, MA",Massachusetts,33,1/21/1956,White,Straight,Congregationalist,Actor,The Accidental Tourist,1989,1,United States
Jodie Foster,Female,"Los Angeles, California, United States","Los Angeles, CA",California,27,11/19/1962,White,Lesbian,Atheist,Actor,The Accused,1989,2,United States
Kevin Kline,Male,"St. Louis, Missouri, United States","St. Louis, MO",Missouri,42,10/24/1947,White,Straight,Roman Catholic,Actor,A Fish Called Wanda,1989,1,United States
Brenda Fricker,Female,"Dublin, Ireland",NA,NA,45,2/17/1945,White,Straight,NA,Actor,My Left Foot,1990,1,Ireland
Daniel Day-Lewis,Male,"London, United Kingdom",NA,NA,33,4/29/1957,White,Straight,NA,Actor,My Left Foot,1990,3,United Kingdom
Denzel Washington,Male,"Mount Vernon, New York, United States","Mount Vernon, NY",New York,48,12/28/1954,Black,Straight,Protestant,Actor,Glory,1990,2,United States
Jessica Tandy,Female,"London, United Kingdom",NA,NA,81,6/7/2009,White,Straight,NA,Actor,Driving Miss Daisy,1990,1,United Kingdom
Oliver Stone,Male,"New York City, United States","New York City, NY",New York,44,9/15/1946,White,Straight,Atheist,Director,Born on the Fourth of July,1990,2,United States
Jeremy Irons,Male,"Cowes, United Kingdom",NA,NA,43,9/19/1948,White,Straight,NA,Actor,Reversal of Fortune,1991,1,United Kingdom
Joe Pesci,Male,"Newark, New Jersey, United States","Newark, NJ",New Jersey,48,2/9/1943,White,Straight,NA,Actor,Good Fellas,1991,1,United States
Kathy Bates,Female,"Memphis, Tennessee, United States","Memphis, TN",Tennessee,43,6/28/1948,White,Straight,NA,Actor,Misery,1991,1,United States
Kevin Costner,Male,"Lynwood, California, United States","Lynwood, CA",California,36,1/18/1955,White,Straight,Baptist,Director,Dances with Wolves,1991,1,United States
Whoopi Goldberg,Female,"New York City, United States","New York City, NY",New York,36,11/13/1955,Black,Straight,Atheist,Actor,Ghost,1991,1,United States
Anthony Hopkins,Male,"Port Talbot, United Kingdom",NA,NA,55,12/31/1937,White,Straight,NA,Actor,Silence of the Lambs,1992,1,United Kingdom
Jack Palance,Male,"Lattimer Mines, Pennsylvania, United States","Lattimer Mines, PA",Pennsylvania,73,2/18/2019,White,Straight,NA,Actor,City Slickers,1992,1,United States
Jodie Foster,Female,"Los Angeles, California, United States","Los Angeles, CA",California,30,11/19/1962,White,Lesbian,Atheist,Actor,The Silence of the Lambs,1992,2,United States
Jonathan Demme,Male,"Baldwin, United States","Baldwin, NY",New York,48,2/22/1944,White,Straight,NA,Director,The Silence of the Lambs,1992,1,United States
Mercedes Ruehl,Female,"Queens, New York, United States","New York City, NY",New York,44,2/28/1948,Hispanic,Straight,Roman Catholic,Actor,The Fisher King,1992,1,United States
Al Pacino,Male,"East Harlem, New York, United States","New York City, NY",New York,53,4/25/1940,White,Straight,Roman Catholic,Actor,Scent of a Woman,1993,1,United States
Clint Eastwood,Male,"San Francisco, California, United States","San Francisco, CA",California,63,5/31/1930,White,Straight,NA,Director,Unforgiven,1993,2,United States
Emma Thompson,Female,"London, United Kingdom",NA,NA,34,4/15/1959,White,Straight,NA,Actor,Howards End,1993,1,United Kingdom
Gene Hackman,Male,"San Bernardino, California, United States","San Bernardino, CA",California,63,1/30/1930,White,Straight,NA,Actor,Unforgiven,1993,2,United States
Marisa Tomei,Female,"Brooklyn, United States","New York City, NY",New York,29,12/4/1964,White,Straight,NA,Actor,My Cousin Vinny,1993,1,United States
Anna Paquin,Female,"Winnipeg, Canada",NA,NA,12,7/24/1982,White,Bisexual,NA,Actor,The Piano,1994,1,Canada
Holly Hunter,Female,"Conyers, Georgia, United States","Conyers, GA",Georgia,36,3/20/1958,White,Straight,NA,Actor,The Piano,1994,1,United States
Steven Spielberg,Male,"Cincinnati, Ohio, United States","Cincinnati, OH",Ohio,48,12/18/1946,White,Straight,Jewish,Director,Schindler's List,1994,2,United States
Tom Hanks,Male,"Concord, California, United States","Concord, CA",California,38,7/9/1956,White,Straight,Born-Again Christian,Actor,Philadelphia,1994,2,United States
Tommy Lee Jones,Male,"San Saba, Texas, United States","San Saba, TX",Texas ,48,9/15/1946,White,Straight,NA,Actor,The Fugitive,1994,1,United States
Dianne Wiest,Female,"Kansas City, Missouri, United States","Kansas City, MO",Missouri,47,3/28/1948,White,Straight,NA,Actor,Bullets Over Broadway,1995,2,United States
Jessica Lange,Female,"Cloquet, Minnesota, United States","Cloquet, MN",Minnesota,34,4/20/1949,White,Straight,NA,Actor,Blue Sky,1995,2,United States
Martin Landau,Male,"Brooklyn, United States","New York City, NY",New York,64,6/20/1931,White,Straight,Jewish,Actor,Ed Wood,1995,1,United States
Robert Zemeckis,Male,"Chicago, Illinois, United States","Chicago, IL",Illinois,43,5/14/1952,White,Straight,Roman Catholic,Director,Forrest Gump,1995,1,United States
Tom Hanks,Male,"Concord, California, United States","Concord, CA",California,39,7/9/1956,White,Straight,Born-Again Christian,Actor,Forrest Gump,1995,2,United States
Kevin Spacey,Male,"South Orange, New Jersey, United States","South Orange, NJ",New Jersey,41,7/26/1959,White,Matter of Dispute,NA,Actor,The Usual Suspects,1996,2,United States
Mel Gibson,Male,"Peekskill, New York, United States","Peekskill, NY",New York,40,1/3/1956,White,Straight,Roman Catholic,Director,Braveheart,1996,1,United States
Mira Sorvino,Female,"Tenafly, New Jersey, United States","Tenafly, NJ",New Jersey,29,9/28/1967,White,Straight,Atheist,Actor,Mighty Aphrodite,1996,1,United States
Nicolas Cage,Male,"Long Beach, California, United States","Long Beach, CA",California,32,1/7/1964,White,Straight,Roman Catholic,Actor,Leaving Las Vegas,1996,1,United States
Susan Sarandon,Female,"Queens, New York, United States","New York City, NY",New York,50,10/4/1946,White,Straight,Roman Catholic,Actor,Dead Man Walking,1996,1,United States
Anthony Minghella,Male,"Ryde, United Kingdom",NA,NA,43,1/6/1954,White,Straight,NA,Director,The English Patient,1997,1,United Kingdom
"Cuba Gooding, Jr.",Male,"Bronx, United States","New York City, NY",New York,29,1/2/1968,Black,Straight,NA,Actor,Jerry Maguire,1997,1,United States
Frances McDormand,Female,"Chicago, Illinois, United States","Chicago, IL",Illinois,40,6/23/1957,White,Straight,Disciples of Christ,Actor,Fargo,1997,1,United States
Geoffrey Rush,Male,"Toowoomba, Australia",NA,NA,46,7/6/1951,White,Straight,NA,Actor,Shine,1997,1,Australia
Juliette Binoche,Female,"Paris, France",NA,NA,33,3/9/1964,White,Straight,NA,Actor,The English Patient,1997,1,France
Helen Hunt,Female,"Culver City, California, United States","Culver City, CA",California,35,6/15/1963,White,Straight,NA,Actor,As Good as It Gets,1998,1,United States
Jack Nicholson,Male,"New York City, United States","New York City, NY",New York,47,4/22/1937,White,Straight,Atheist,Actor,As Good as It Gets,1998,3,United States
James Cameron,Male,"Kapuskasing, Canada",NA,NA,44,8/16/1954,White,Straight,Atheist,Director,Titanic,1998,1,Canada
Kim Basinger,Female,"Athens, United States","Athens, GA",Georgia,45,12/8/1953,White,Straight,NA,Actor,L.A. Confidential,1998,1,United States
Robin Williams,Male,"Chicago, Illinois, United States","Chicago, IL",Illinois,47,7/21/1951,White,Straight,Anglican/episcopalian,Actor,Good Will Hunting,1998,1,United States
Gwyneth Paltrow,Female,"Los Angeles, California, United States","Los Angeles, CA",California,27,9/27/1972,White,Straight,Jewish,Actor,Shakespeare in Love,1999,1,United States
James Coburn,Male,"Laurel, Nebraska, United States","Laurel, NE",Nebraska,71,8/31/2028,White,Straight,NA,Actor,Affliction,1999,1,United States
Judi Dench,Female,"York, United Kingdom",NA,NA,65,12/9/1934,White,Straight,Quaker,Actor,Shakespeare in Love,1999,1,United Kingdom
Roberto Benigni,Male,"Arezzo, Italy",NA,NA,47,10/27/1952,White,Straight,NA,Actor,Life is Beautiful,1999,1,Italy
Steven Spielberg,Male,"Cincinnati, Ohio, United States","Cincinnati, OH",Ohio,53,12/18/1946,White,Straight,Jewish,Director,Saving Private Ryan,1999,2,United States
Angelina Jolie,Female,"Los Angeles, California, United States","Los Angeles, CA",California,25,6/4/1975,White,Bisexual,Buddhist,Actor,"Girl, Interrupted",2000,1,United States
Hilary Swank,Female,"Lincoln, Nebraska, United States","Lincoln, NE",Nebraska,26,7/30/1974,White,Straight,NA,Actor,Boys Don't Cry,2000,2,United States
Kevin Spacey,Male,"South Orange, New Jersey, United States","South Orange, NJ",New Jersey,37,7/26/1959,White,Matter of Dispute,NA,Actor,American Beauty,2000,2,United States
Michael Caine,Male,"Bermondsey, United Kingdom",NA,NA,67,3/14/1933,White,Straight,NA,Actor,The Cider House Rules,2000,2,United Kingdom
Sam Mendes,Male,"Reading, United Kingdom",NA,NA,35,8/1/1965,White,Straight,NA,Director,American Beauty,2000,1,United Kingdom
Benicio Del Toro,Male,"Santurce, Puerto Rico",NA,NA,34,2/19/1967,Hispanic,Straight,NA,Actor,Traffic,2001,1,Puerto Rico
Julia Roberts,Female,"Smyrna, Georgia, United States","Smyrna, GA",Georgia,34,10/28/1967,White,Straight,Hindu,Actor,Erin Brockovich,2001,1,United States
Marcia Gay Harden,Female,"La Jolla, California, United States","La Jolla, CA",California,42,8/14/1959,White,Straight,NA,Actor,Pollock,2001,1,United States
Russell Crowe,Male,"Wellington, New Zealand",NA,NA,37,4/7/1964,White,Straight,NA,Actor,Gladiator,2001,1,New Zealand
Steven Soderbergh,Male,"Atlanta, Georgia, United States","Atlanta, GA",Georgia,38,1/14/1963,White,Straight,Atheist,Director,Traffic,2001,1,United States
Denzel Washington,Male,"Mount Vernon, New York, United States","Mount Vernon, NY",New York,36,12/28/1954,Black,Straight,Protestant,Actor,Training Day,2002,2,United States
Halle Berry,Female,"Cleveland, Ohio, United States","Cleveland, OH",Ohio,36,8/14/1966,Multiracial,Straight,NA,Actor,Monster's Ball,2002,1,United States
Jennifer Connelly,Female,"Catskill Mountains, New York, United States","Catskill Mountains, NY",New York,32,12/12/1970,White,Straight,Jewish,Actor,A Beautiful Mind,2002,1,United States
Jim Broadbent,Male,"Lincoln, United Kingdom",NA,NA,53,5/24/1949,White,Straight,NA,Actor,Iris,2002,1,United Kingdom
Ron Howard,Male,"Duncan, Oklahoma, United States","Duncan, OK",Oklahoma,48,3/1/1954,White,Straight,NA,Director,A Beautiful Mind,2002,1,United States
Adrien Brody,Male,"New York City, United States","New York City, NY",New York,30,4/14/1973,White,Straight,Jewish,Actor,The Pianist,2003,1,United States
Catherine Zeta-Jones,Female,"Mumbles, United Kingdom",NA,NA,34,9/25/1969,White,Straight,Roman Catholic,Actor,Chicago,2003,1,United Kingdom
Chris Cooper,Male,"Kansas City, Missouri, United States","Kansas City, MO",Missouri,52,7/9/1951,White,Straight,NA,Actor,Adaptation,2003,1,United States
Nicole Kidman,Female,"Honolulu, Hawaii, United States","Honolulu, HI",Hawaii,36,6/20/1967,White,Straight,Roman Catholic,Actor,The Hours,2003,1,United States
Roman Polanski,Male,"Paris, France",NA,NA,70,8/18/1933,White,Straight,Atheist,Director,The Pianist,2003,1,France
Charlize Theron,Female,"Benoni, South Africa",NA,NA,29,8/7/1975,White,Straight,NA,Actor,Monster,2004,1,South Africa
Peter Jackson,Male,"Wellington, New Zealand",NA,NA,43,10/31/1961,White,Straight,NA,Director,The Lord of the Rings: Return of the King,2004,1,New Zealand
Rene Zellweger,Female,"Katy, Texas, United States","Katy, TX",Texas ,35,4/25/1969,White,Straight,NA,Actor,Cold Mountain,2004,1,United States
Sean Penn,Male,"Burbank, California, United States","Burbank, CA",California,44,8/17/1960,White,Straight,Roman Catholic,Actor,Mystic River,2004,2,United States
Tim Robbins,Male,"West Covina, California, United States","West Covina, CA",California,46,10/16/1958,White,Straight,Roman Catholic,Actor,Mystic River,2004,1,United States
Cate Blanchett,Female,"Melbourne, Australia",NA,NA,36,5/14/1969,White,Straight,NA,Actor,The Aviator,2005,2,Australia
Clint Eastwood,Male,"San Francisco, California, United States","San Francisco, CA",California,75,5/31/1930,White,Straight,NA,Director,Million Dollar Baby,2005,2,United States
Hilary Swank,Female,"Lincoln, Nebraska, United States","Lincoln, NE",Nebraska,31,7/30/1974,White,Straight,NA,Actor,Million Dollar Baby,2005,2,United States
Jamie Foxx,Male,"Terrell, Texas, United States","Terrell, TX",Texas ,38,12/13/1967,Black,Straight,Baptist,Actor,Ray,2005,1,United States
Morgan Freeman,Male,"Memphis, Tennessee, United States","Memphis, TN",Tennessee,68,6/1/1937,Black,Straight,NA,Actor,Million Dollar Baby,2005,1,United States
Ang Lee,Male,"Pingtung, Taiwan",NA,NA,52,10/23/1954,Asian,Straight,NA,Director,Brokeback Mountain,2006,2,Taiwan
George Clooney,Male,"Lexington, Kentucky, United States","Lexington, KY",Kentucky,45,5/6/1961,White,Straight,NA,Actor,Syriana,2006,1,United States
Philip Seymour Hoffman,Male,"Fairport, New York, United States","Fairport, NY",New York,39,7/23/1967,White,Straight,NA,Actor,Capote,2006,1,United States
Rachel Weisz,Female,"London, United Kingdom",NA,NA,35,3/7/1971,White,Straight,Jewish,Actor,The Constant Gardener,2006,1,United Kingdom
Reese Witherspoon,Female,"New Orleans, Louisiana, United States","New Orleans, LA",Louisiaba,30,3/22/1976,White,Straight,NA,Actor,Walk the Line,2006,1,United States
Alan Arkin,Male,"Brooklyn, United States","New York City, NY",New York,73,3/26/1934,White,Straight,Jewish,Actor,Little Miss Sunshine,2007,1,United States
Forest Whitaker,Male,"Longview, Texas, United States","Longview, TX",Texas ,46,7/15/1961,Black,Straight,NA,Actor,The Last King of Scotland,2007,1,United States
Helen Mirren,Female,"Chiswick, United Kingdom",NA,NA,62,7/26/1945,White,Straight,NA,Actor,The Queen,2007,1,United Kingdom
Jennifer Hudson,Female,"Chicago, Illinois, United States","Chicago, IL",Illinois,26,9/12/1981,Black,Straight,Baptist,Actor,Dreamgirls,2007,1,United States
Martin Scorsese,Male,"Flushing, New York, United States","Flushing, NY",New York,65,11/17/1942,White,Straight,Roman Catholic,Director,The Departed,2007,1,United States
Tilda Swinton,Female,"London, United Kingdom",NA,NA,47,11/5/1960,White,Straight,NA,Actor,Michael Clayton,2007,1,United Kingdom
Daniel Day-Lewis,Male,"London, United Kingdom",NA,NA,51,4/29/1957,White,Straight,NA,Actor,There Will Be Blood,2008,3,United Kingdom
Ethan Coen,Male,"St. Louis Park, Minnesota, United States","St. Louis Park, MN",Minnesota,51,9/21/1957,White,Straight,Jewish,Director,No Country for Old Men,2008,1,United States
Javier Bardem,Male,"Las Palmas De Gran Canaria, Spain",NA,NA,39,3/1/1969,Hispanic,Straight,NA,Actor,No Country for Old Men,2008,1,Spain
Joel Coen,Male,"St. Louis Park, Minnesota, United States","St. Louis Park, MN",Minnesota,54,11/29/1954,White,Straight,Jewish,Director,No Country for Old Men,2008,1,United States
Marion Cotillard,Female,"Paris, France",NA,NA,33,9/30/1975,White,Straight,NA,Actor,The Passionate Life of Edith Piaf,2008,1,France
Danny Boyle,Male,"Manchester, United Kingdom",NA,NA,53,10/20/1956,White,Straight,Roman Catholic,Director,Slumdog Millionaire,2009,1,United Kingdom
Heath Ledger,Male,"Perth, Australia",NA,NA,30,4/4/1979,White,Straight,NA,Actor,The Dark Knight,2009,1,Australia
Kate Winslet,Female,"Reading, United Kingdom",NA,NA,34,10/5/1975,White,Straight,NA,Actor,The Reader,2009,1,United Kingdom
Penelope Cruz,Female,"Madrid, Spain",NA,NA,35,4/28/1974,Hispanic,Straight,Buddhist,Actor,Vicky Cristina Barcelona,2009,1,Spain
Sean Penn,Male,"Burbank, California, United States","Burbank, CA",California,49,8/17/1960,White,Straight,Roman Catholic,Actor,Milk,2009,2,United States
Christoph Waltz,Male,"Vienna, Austria",NA,NA,54,10/4/1956,White,Straight,NA,Actor,Inglourious Basterds,2010,2,Austria
Jeff Bridges,Male,"Los Angeles, California, United States","Los Angeles, CA",California,61,12/4/1949,White,Straight,Lutheran,Actor,Crazy Heart,2010,1,United States
Kathryn Bigelow,Female,"San Carlos, California, United States","San Carlos, CA",California,58,11/27/1951,White,Straight,NA,Director,The Hurt Locker,2010,1,United States
Mo'Nique,Female,"Woodlawn, Maryland, United States","Woodlawn, MD",Maryland,43,12/11/1967,Black,Straight,NA,Actor,Precious,2010,1,United States
Sandra Bullock,Female,"Arlington, United States","Arlington, VA",Virginia,46,7/26/1964,White,Straight,NA,Actor,The Blind Side,2010,1,United States
Christian Bale,Male,"Haverfordwest, United Kingdom",NA,NA,37,1/30/1974,White,Straight,NA,Actor,The Fighter,2011,1,United Kingdom
Colin Firth,Male,"Grayshott, United Kingdom",NA,NA,51,9/10/1960,White,Straight,NA,Actor,The King's Speech,2011,1,United Kingdom
Melissa Leo,Female,"New York City, United States","New York City, NY",New York,51,9/14/1960,White,Straight,NA,Actor,The Fighter,2011,1,United States
Natalie Portman,Female,"Jerusalem, Israel",NA,NA,30,6/9/1981,White,Straight,Jewish,Actor,Black Swan,2011,1,Israel
Tom Hooper,Male,"London, United Kingdom",NA,NA,39,10/5/1972,White,NA,NA,Director,The King's Speech,2011,1,United Kingdom
Christopher Plummer,Male,"Toronto, Canada",NA,NA,83,12/13/2029,White,Straight,NA,Actor,Beginning,2012,1,Canada
Jean Dujardin,Male,"Rueil-Malmaison, France",NA,NA,40,6/19/1972,White,Straight,NA,Actor,The Artist,2012,1,France
Meryl Streep,Female,"Summit, New Jersey, United States","Summit, NJ",New Jersey,34,6/22/1949,White,Straight,NA,Actor,The Iron Lady,2012,3,United States
Michel Hazanavicius,Male,"Paris, France",NA,NA,45,3/29/1967,White,Straight,Jewish,Director,The Artist,2012,1,France
Octavia Spencer,Female,"Montgomery, Alabama, United States","Montgomery, AL",Alabama,40,5/25/1972,Black,NA,NA,Actor,The Help,2012,1,United States
Ang Lee,Male,"Pingtung, Taiwan",NA,NA,59,10/23/1954,Asian,Straight,NA,Director,Life of Pi,2013,2,Taiwan
Anne Hathaway,Female,"Brooklyn, United States","New York City, NY",New York,31,11/12/1982,White,Straight,Christian,Actor,Les Misrables,2013,1,United States
Christoph Waltz,Male,"Vienna, Austria",NA,NA,57,10/4/1956,White,Straight,NA,Actor,Django Unchained,2013,2,Austria
Daniel Day-Lewis,Male,"London, United Kingdom",NA,NA,56,4/29/1957,White,Straight,NA,Actor,Lincoln,2013,3,United Kingdom
Jennifer Lawrence,Female,"Louisville, Kentucky, United States","Louisville, KY",Kentucky,23,8/15/1990,White,NA,NA,Actor,Silver Linings Playbook,2013,1,United States
Alfonso Cuaron,Male,"Mexico City, Mexico",NA,NA,52,11/28/1961,Hispanic,NA,NA,Director,Gravity,2014,1,Mexico
Cate Blanchett,Female,"Melbourne, Australia",NA,NA,45,5/14/1969,White,Straight,NA,Actor,Blue Jasmine,2014,2,Australia
Jared Leto,Male,"Bossier City, United States","Bossier City, LA",Louisiaba,43,12/26/1971,White,Straight,NA,Actor,Dallas Buyers Club,2014,1,United States
Lupita Nyong'o,Female,"Mexico City, Mexico",NA,NA,31,3/1/1983,Black,NA,NA,Actor,12 Years a Slave,2014,1,Mexico
Matthew McConaughey,Male,"Uvalde, Texas, United States","Uvalde, TX",Texas ,45,11/4/1969,White,Straight,NA,Actor,Dallas Buyers Club,2014,1,United States
Alejandro G. Inarritu,Male,"Mexico City, Mexico",NA,NA,51,8/15/1963,Hispanic,NA,NA,Director,Birdman,2015,1,Mexico
Eddie Redmayne,Male,"London, United Kingdom",NA,NA,33,1/6/1982,White,NA,NA,Actor,The Theory of Everything,2015,1,United Kingdom
Jonathan Kimbel Simmons,Male,"Detroit, Michigan, United States","Detroit, MI",Michigan,60,1/9/1955,White,NA,NA,Actor,Whiplash,2015,1,United States
Julianne Moore,Female,"Fort Bragg, North Carolina, United States","Fort Bragg, NC",North Carolina,54,12/3/1960,White,NA,NA,Actor,Still Alice,2015,1,United States
Patricia Arquette,Female,"Chicago, Illinois, United States","Chicago, IL",Illinois,46,4/8/1968,White,NA,NA,Actor,Boyhood,2015,1,United States
