key,tourn,round,player.id,match.id,seed,seeded,name,Sets.Played,Tie.Breaks.Played,Total.Games,Winners,Return.Games.Won,Server.Points.Won,Total.Points,First.Serves.In,Total.Aces,Total.Double.Faults,First.Serve.Pts.Won,Pct.1stt.Serve.In,Unforced.Errors,Winning.Pct.on.1st.Serve,Winning.Pct.on.2nd.Serve,Receiving.Points.Won,Break.Point.Conversions,Net.Approaches,Total.Points.Won,Fastest.Serve.Speed,Average.1st.Serve.Speed,Average.2nd.Serve.Speed,W.UE,RPW.TPW,W.minus.Aces,SPW.TPW,match.type,year,won
2138.AUS.2012,AUS,1,10230,2138,0,Not Seeded,Greta Arn,2,0,18,2,4,36,66,33,2,3,24,62,3,73,60,48,29,NA,66,NA,NA,NA,0.666666667,0.727272727,0,0.545454545,2,1,1
2115.AUS.2012,AUS,1,10334,2115,0,Not Seeded,Sofia Arvidsson,2,0,16,8,1,26,53,38,1,3,20,67,29,53,32,40,25,100,53,100.662102,93.20565,73.943149,0.275862069,0.754716981,7,0.490566038,2,1,0
2122.AUS.2012,AUS,1,20458,2122,0,Not Seeded,Alberta Brianti,2,0,20,1,7,39,82,46,1,4,27,62,4,59,43,54,50,NA,82,NA,NA,NA,0.25,0.658536585,0,0.475609756,2,1,1
2110.AUS.2012,AUS,1,20556,2110,0,Not Seeded,Elena Baltacha,2,0,18,1,0,36,62,36,1,3,24,58,3,67,46,36,0,NA,62,NA,NA,NA,0.333333333,0.580645161,0,0.580645161,2,1,0
2123.AUS.2012,AUS,1,20576,2123,0,Not Seeded,Iveta Benesova,3,0,27,3,5,55,93,57,3,3,32,59,3,56,59,45,56,NA,93,NA,NA,NA,1,0.483870968,0,0.591397849,2,1,1
2113.AUS.2012,AUS,1,20596,2113,0,Not Seeded,Eva Birnerova,2,0,18,0,4,31,57,48,0,10,23,66,10,48,32,45,67,NA,57,NA,NA,NA,0,0.789473684,0,0.543859649,2,0,0
2156.AUS.2012,AUS,1,20631,2156,9,Seeded,Marion Bartoli,2,0,18,17,6,34,68,32,7,5,25,59,21,78,41,55,46,100,68,109.361296,101.904844,91.962908,0.80952381,0.808823529,10,0.5,2,1,1
2121.AUS.2012,AUS,1,20693,2121,0,Not Seeded,Nina Bratchikova,3,0,24,2,5,44,79,39,2,4,30,53,4,77,40,47,56,NA,79,NA,NA,NA,0.5,0.594936709,0,0.556962025,2,1,1
2158.AUS.2012,AUS,1,20702,2158,0,Not Seeded,Kateryna Bondarenko,2,1,22,0,3,41,67,48,0,5,33,64,5,69,30,36,75,NA,67,NA,NA,NA,0,0.537313433,0,0.611940299,2,1,0
2109.AUS.2012,AUS,1,30458,2109,11,Seeded,Kim Clijsters,2,0,19,10,3,43,69,36,3,7,29,59,25,81,56,46,43,50,69,109.361296,101.283473,88.856053,0.4,0.666666667,7,0.623188406,2,1,1
2120.AUS.2012,AUS,1,30562,2120,32,Seeded,Petra Cetkovska,3,0,28,24,9,38,89,48,2,3,30,63,32,63,29,55,56,80,89,100.040731,91.341537,80.156859,0.75,0.617977528,22,0.426966292,2,1,1
2127.AUS.2012,AUS,1,40130,2127,0,Not Seeded,Kimiko Date-Krumm,2,0,17,18,2,29,44,41,0,6,23,66,43,56,29,32,100,50,44,91.962908,83.263714,69.593552,0.418604651,0.727272727,18,0.659090909,2,0,0
2160.AUS.2012,AUS,1,40300,2160,0,Not Seeded,Lourdes Dominguez,2,0,15,7,0,27,39,25,0,0,12,43,15,48,45,27,0,55,39,101.283473,91.962908,70.214923,0.466666667,0.692307692,7,0.692307692,2,1,0
2127.AUS.2012,AUS,1,40313,2127,0,Not Seeded,Eleni Daniilidou,2,0,17,13,5,32,65,29,0,6,25,62,14,86,39,53,56,57,65,104.390328,86.99194,80.156859,0.928571429,0.815384615,13,0.492307692,2,1,1
2155.AUS.2012,AUS,1,40344,2155,0,Not Seeded,Jelena Dokic,2,0,15,12,4,33,57,22,2,3,19,50,13,86,64,52,44,50,57,104.390328,96.933876,84.506456,0.923076923,0.912280702,10,0.578947368,2,1,1
2148.AUS.2012,AUS,1,40388,2148,0,Not Seeded,Gisela Dulko,2,0,13,4,1,9,24,19,0,2,6,56,18,32,20,34,20,33,24,105.011699,92.584279,82.642343,0.222222222,1.416666667,4,0.375,2,0,0
2110.AUS.2012,AUS,1,60288,2110,0,Not Seeded,Stephanie Foretz,2,0,18,8,3,46,72,38,8,3,29,53,3,76,50,42,30,NA,72,NA,NA,NA,2.666666667,0.583333333,0,0.638888889,2,1,1
2112.AUS.2012,AUS,1,80394,2112,20,Seeded,Daniela Hantuchova,3,0,27,25,5,62,91,74,1,2,49,73,27,66,46,42,50,50,91,100.662102,90.098795,80.156859,0.925925926,0.461538462,24,0.681318681,2,1,1
2152.AUS.2012,AUS,1,80459,2152,0,Not Seeded,Andrea Hlavackova,3,0,24,3,1,43,66,45,3,7,31,59,7,69,39,32,33,NA,66,NA,NA,NA,0.428571429,0.484848485,0,0.651515152,2,1,0
2108.AUS.2012,AUS,1,100153,2108,13,Seeded,Jelena Jankovic,2,0,14,18,5,32,64,28,6,4,21,60,25,75,58,54,56,71,64,107.497183,100.662102,87.613311,0.72,0.84375,12,0.5,2,1,1
2123.AUS.2012,AUS,1,100162,2123,0,Not Seeded,Mathilde Johansson,3,0,27,4,4,46,87,40,4,12,25,48,12,63,48,43,36,NA,87,NA,NA,NA,0.333333333,0.494252874,0,0.528735632,2,1,0
2157.AUS.2012,AUS,1,110492,2157,0,Not Seeded,Klara Zakopalova,2,1,20,0,2,40,70,48,0,6,25,58,6,52,43,42,50,NA,70,NA,NA,NA,0,0.6,0,0.571428571,2,1,0
2119.AUS.2012,AUS,1,110524,2119,0,Not Seeded,Anne Keothavong,1,0,6,0,0,4,7,6,0,3,1,35,3,17,27,19,0,NA,7,NA,NA,NA,0,2.714285714,0,0.571428571,2,1,0
2136.AUS.2012,AUS,1,110536,2136,25,Seeded,Kaia Kanepi,2,0,18,3,5,37,64,33,3,4,24,58,4,73,54,50,56,NA,64,NA,NA,NA,0.75,0.78125,0,0.578125,2,1,1
2139.AUS.2012,AUS,1,110544,2139,0,Not Seeded,Iryna Bremond,2,0,16,1,2,19,43,25,1,6,11,52,6,44,35,41,50,NA,43,NA,NA,NA,0.166666667,0.953488372,0,0.441860465,2,0,0
2144.AUS.2012,AUS,1,110552,2144,18,Seeded,Svetlana Kuznetsova,3,0,24,39,7,42,88,51,3,3,28,68,43,55,58,53,64,69,88,105.011699,90.098795,73.943149,0.906976744,0.602272727,36,0.477272727,2,1,1
2116.AUS.2012,AUS,1,120330,2116,5,Seeded,Na Li,2,0,16,16,6,25,57,29,0,0,18,71,24,62,58,57,43,80,57,100.040731,93.827021,80.77823,0.666666667,1,16,0.438596491,2,1,1
2112.AUS.2012,AUS,1,120420,2112,0,Not Seeded,Varvara Lepchenko,3,0,27,28,3,40,80,44,0,3,32,64,38,73,32,39,38,86,80,103.768957,96.312505,77.050004,0.736842105,0.4875,28,0.5,2,1,0
2113.AUS.2012,AUS,1,130611,2113,0,Not Seeded,Anabel Medina,2,0,18,0,7,32,74,35,0,2,24,60,2,69,35,58,58,NA,74,NA,NA,NA,0,0.783783784,0,0.432432432,2,1,1
2132.AUS.2012,AUS,1,130713,2132,0,Not Seeded,Bethanie Mattek-Sands,3,1,31,81,4,62,118,53,4,5,35,48,65,66,47,41,24,71,118,112.468151,100.040731,75.185891,1.246153846,0.347457627,77,0.525423729,2,1,0
2126.AUS.2012,AUS,1,150185,2126,0,Not Seeded,Romina Oprandi,2,0,17,0,6,31,67,34,0,3,22,67,3,65,53,57,60,NA,67,NA,NA,NA,0,0.850746269,0,0.462686567,2,1,1
2152.AUS.2012,AUS,1,160379,2152,29,Seeded,Nadia Petrova,3,0,24,11,4,49,82,39,11,7,29,54,7,74,61,43,40,NA,82,NA,NA,NA,1.571428571,0.524390244,0,0.597560976,2,1,1
2121.AUS.2012,AUS,1,160391,2121,19,Seeded,Flavia Pennetta,3,0,24,1,4,39,69,50,1,1,30,68,1,60,38,41,40,NA,69,NA,NA,NA,1,0.594202899,0,0.565217391,2,1,0
2124.AUS.2012,AUS,1,160471,2124,16,Seeded,Shuai Peng,2,0,19,14,4,41,71,41,5,5,32,64,13,78,39,47,44,67,71,106.254441,93.20565,77.050004,1.076923077,0.661971831,9,0.577464789,2,1,1
2125.AUS.2012,AUS,1,160481,2125,0,Not Seeded,Laura Pous-Tio,2,0,16,13,1,26,39,26,3,4,14,46,33,54,40,29,25,50,39,106.254441,101.283473,79.535488,0.393939394,0.743589744,10,0.666666667,2,0,0
2103.AUS.2012,AUS,1,160515,2103,0,Not Seeded,Pauline Parmentier,3,0,30,3,6,58,96,47,3,2,37,49,2,79,43,46,60,NA,96,NA,NA,NA,1.5,0.479166667,0,0.604166667,2,1,1
2101.AUS.2012,AUS,1,180356,2101,0,Not Seeded,Anastasia Rodionova,2,0,15,19,0,25,45,32,2,1,19,60,36,59,29,35,0,65,45,100.662102,94.448392,79.535488,0.527777778,0.777777778,17,0.555555556,2,1,0
2156.AUS.2012,AUS,1,180384,2156,0,Not Seeded,Virginie Razzano,2,0,18,12,2,28,48,37,2,4,24,60,31,65,16,37,67,71,48,102.526215,95.069763,82.642343,0.387096774,0.770833333,10,0.583333333,2,1,0
2125.AUS.2012,AUS,1,190666,2125,10,Seeded,Francesca Schiavone,2,0,16,21,5,32,62,20,5,2,16,44,21,80,64,54,56,62,62,108.739925,97.555247,77.050004,1,0.870967742,16,0.516129032,2,1,1
2149.AUS.2012,AUS,1,190787,2149,6,Seeded,Samantha Stosur,2,1,22,12,3,40,64,56,3,3,29,69,33,52,44,38,50,60,64,110.604038,96.312505,84.506456,0.363636364,0.59375,9,0.625,2,1,0
2144.AUS.2012,AUS,1,190873,2144,0,Not Seeded,Chanelle Scheepers,3,0,24,15,4,40,73,49,0,9,26,57,36,53,38,44,44,53,73,103.147586,89.477424,79.535488,0.416666667,0.602739726,15,0.547945205,2,1,0
2139.AUS.2012,AUS,1,190879,2139,0,Not Seeded,Barbora Zahlavova,2,0,16,1,6,34,63,41,1,4,25,71,4,61,53,60,55,NA,63,NA,NA,NA,0.25,0.952380952,0,0.53968254,2,1,1
2135.AUS.2012,AUS,1,200137,2135,0,Not Seeded,Tamarine Tanasugarn,3,0,20,11,3,33,56,47,0,4,23,63,47,49,36,40,60,75,56,94.448392,83.263714,76.428633,0.234042553,0.714285714,11,0.589285714,2,0,0
2153.AUS.2012,AUS,1,220214,2153,23,Seeded,Roberta Vinci,2,0,13,2,5,28,51,29,2,0,24,78,0,83,50,72,56,NA,51,NA,NA,NA,Inf,1.411764706,0,0.549019608,2,1,1
2140.AUS.2012,AUS,1,230234,2140,12,Seeded,Serena Williams,2,0,17,34,3,37,61,34,12,1,25,67,26,74,71,45,30,73,61,116.817748,105.011699,83.885085,1.307692308,0.737704918,22,0.606557377,2,1,1
2133.AUS.2012,AUS,1,260142,2133,7,Seeded,Vera Zvonareva,3,2,35,25,7,71,126,81,2,9,54,66,57,67,40,47,50,88,126,103.768957,92.584279,77.050004,0.438596491,0.373015873,23,0.563492063,2,1,1
2154.AUS.2012,AUS,1,260144,2154,0,Not Seeded,Jie Zheng,2,0,15,6,5,32,57,31,0,3,23,67,17,74,60,54,63,100,57,103.768957,94.448392,78.914117,0.352941176,0.947368421,6,0.561403509,2,1,1
2130.AUS.2012,AUS,1,310112,2130,0,Not Seeded,Sania Mirza,2,0,18,16,3,28,58,39,2,3,20,62,36,51,33,44,43,50,58,102.526215,88.234682,75.185891,0.444444444,0.75862069,14,0.482758621,2,0,0
2148.AUS.2012,AUS,1,310137,2148,4,Seeded,Maria Sharapova,2,0,13,14,6,29,54,24,3,5,16,55,16,67,65,74,67,100,54,106.254441,95.691134,90.720166,0.875,1.37037037,11,0.537037037,2,1,1
2161.AUS.2012,AUS,1,310169,2161,0,Not Seeded,Jarmila Gajdosova,2,0,18,28,0,29,51,22,6,4,17,43,42,77,41,33,0,75,51,116.196377,103.768957,83.885085,0.666666667,0.647058824,22,0.568627451,2,1,0
2146.AUS.2012,AUS,1,310290,2146,0,Not Seeded,Stephanie Dubois,3,0,27,3,6,47,87,61,3,5,34,66,5,56,42,45,38,NA,87,NA,NA,NA,0.6,0.517241379,0,0.540229885,2,1,0
2129.AUS.2012,AUS,1,310419,2129,0,Not Seeded,Galina Voskoboeva,2,0,20,5,4,40,64,28,5,0,23,49,0,82,59,44,67,NA,64,NA,NA,NA,Inf,0.6875,0,0.625,2,1,1
2147.AUS.2012,AUS,1,310431,2147,0,Not Seeded,Mandy Minella,2,0,14,1,1,17,34,26,1,2,10,57,2,38,35,37,33,NA,34,NA,NA,NA,0.5,1.088235294,0,0.5,2,1,0
2162.AUS.2012,AUS,1,310494,2162,0,Not Seeded,Aleksandra Wozniak,2,0,18,19,5,35,72,32,3,4,24,56,19,75,44,52,50,80,72,104.390328,93.827021,82.642343,1,0.722222222,16,0.486111111,2,1,1
2105.AUS.2012,AUS,1,310553,2105,24,Seeded,Lucie Safarova,2,0,18,2,0,31,46,38,2,1,24,75,1,63,54,27,0,NA,46,NA,NA,NA,2,0.586956522,0,0.673913043,2,1,0
2161.AUS.2012,AUS,1,310577,2161,27,Seeded,Maria Kirilenko,2,0,18,11,3,45,67,37,2,6,28,55,14,76,57,43,100,62,67,104.390328,93.20565,80.156859,0.785714286,0.641791045,9,0.671641791,2,1,1
2155.AUS.2012,AUS,1,310623,2155,0,Not Seeded,Anna Chakvetadze,2,0,15,13,0,22,33,25,3,4,15,54,32,60,33,25,0,100,33,100.662102,89.477424,78.292746,0.40625,0.757575758,10,0.666666667,2,0,0
2164.AUS.2012,AUS,1,310625,2164,0,Not Seeded,Vera Dushevina,2,0,14,7,1,17,32,23,2,3,10,50,19,43,30,33,50,50,32,110.604038,103.768957,80.156859,0.368421053,1.03125,5,0.53125,2,1,0
2126.AUS.2012,AUS,1,310626,2126,0,Not Seeded,Anastasiya Yakimova,2,0,17,2,2,27,47,30,2,6,11,48,6,37,48,39,100,NA,47,NA,NA,NA,0.333333333,0.829787234,0,0.574468085,2,1,0
2118.AUS.2012,AUS,1,310730,2118,0,Not Seeded,Casey Dellacqua,2,0,17,21,7,33,67,39,1,2,23,67,23,59,53,62,78,100,67,96.933876,88.856053,78.292746,0.913043478,0.925373134,20,0.492537313,2,1,1
2151.AUS.2012,AUS,1,310761,2151,0,Not Seeded,Sara Errani,2,0,15,0,6,27,55,31,0,0,20,78,0,65,78,58,67,NA,55,NA,NA,NA,NA,1.054545455,0,0.490909091,2,1,1
2104.AUS.2012,AUS,1,310775,2104,31,Seeded,Monica Niculescu,3,0,27,39,9,59,119,61,0,2,35,56,36,57,51,55,50,65,119,102.526215,86.370569,64.622584,1.083333333,0.462184874,39,0.495798319,2,1,1
2134.AUS.2012,AUS,1,310849,2134,0,Not Seeded,Lucie Hradecka,2,0,16,6,4,30,61,22,6,2,19,50,2,86,50,55,36,NA,61,NA,NA,NA,3,0.901639344,0,0.491803279,2,1,1
2130.AUS.2012,AUS,1,311041,2130,0,Not Seeded,Tsvetana Pironkova,2,0,18,18,6,38,73,38,2,1,21,56,30,55,57,56,40,60,73,106.254441,96.312505,78.292746,0.6,0.767123288,16,0.520547945,2,1,1
2114.AUS.2012,AUS,1,311044,2114,0,Not Seeded,Patricia Mayr-Achleitner,2,0,18,0,2,28,46,41,0,3,20,71,3,49,47,35,50,NA,46,NA,NA,NA,0,0.760869565,0,0.608695652,2,0,0
2142.AUS.2012,AUS,1,311168,2142,0,Not Seeded,Shahar Peer,2,0,14,0,5,33,57,39,0,2,32,80,2,82,10,57,71,NA,57,NA,NA,NA,0,1,0,0.578947368,2,1,1
2146.AUS.2012,AUS,1,311220,2146,0,Not Seeded,Elena Vesnina,3,0,27,4,6,49,94,55,4,1,29,62,1,53,59,49,46,NA,94,NA,NA,NA,4,0.521276596,0,0.521276596,2,1,1
2114.AUS.2012,AUS,1,311243,2114,0,Not Seeded,Olga Govortsova,2,0,18,1,5,33,63,33,1,3,25,65,3,76,44,52,45,NA,63,NA,NA,NA,0.333333333,0.825396825,0,0.523809524,2,1,1
2163.AUS.2012,AUS,1,311338,2163,0,Not Seeded,Carla Suarez,2,0,19,0,8,37,74,44,0,4,23,61,4,52,50,65,57,NA,74,NA,NA,NA,0,0.878378378,0,0.5,2,1,1
2103.AUS.2012,AUS,1,311362,2103,0,Not Seeded,Alla Kudryavtseva,3,0,30,2,4,45,83,40,2,4,23,48,4,57,51,40,36,NA,83,NA,NA,NA,0.5,0.481927711,0,0.542168675,2,0,0
2145.AUS.2012,AUS,1,311470,2145,30,Seeded,Angelique Kerber,2,0,16,21,4,35,58,30,6,2,24,61,16,80,58,49,67,67,58,102.526215,93.827021,73.943149,1.3125,0.844827586,15,0.603448276,2,1,1
2143.AUS.2012,AUS,1,311493,2143,0,Not Seeded,Silvia Soler-Espinosa,2,0,18,2,1,36,56,32,2,2,20,44,2,63,40,34,100,NA,56,NA,NA,NA,1,0.607142857,0,0.642857143,2,1,0
2158.AUS.2012,AUS,1,311550,2158,0,Not Seeded,Vania King,2,1,22,1,4,46,80,53,1,1,33,74,1,62,68,45,33,NA,80,NA,NA,NA,1,0.5625,0,0.575,2,1,1
2159.AUS.2012,AUS,1,311578,2159,0,Not Seeded,Michaella Krajicek,2,1,22,2,3,50,79,33,2,6,23,44,6,70,64,41,60,NA,79,NA,NA,NA,0.333333333,0.518987342,0,0.632911392,2,1,1
2136.AUS.2012,AUS,1,311593,2136,0,Not Seeded,Johanna Larsson,2,0,18,2,2,27,47,34,2,1,16,63,1,47,55,35,33,NA,47,NA,NA,NA,2,0.744680851,0,0.574468085,2,0,0
2135.AUS.2012,AUS,1,311604,2135,0,Not Seeded,Ekaterina Makarova,3,0,20,16,7,34,76,38,3,1,25,67,39,66,47,56,50,75,76,103.768957,96.312505,70.836294,0.41025641,0.736842105,13,0.447368421,2,1,1
2160.AUS.2012,AUS,1,311710,2160,21,Seeded,Ana Ivanovic,2,0,15,32,4,33,64,32,4,0,29,71,22,91,31,53,40,62,64,108.118554,100.662102,86.370569,1.454545455,0.828125,28,0.515625,2,1,1
2162.AUS.2012,AUS,1,311779,2162,0,Not Seeded,Shuai Zhang,2,0,18,22,2,34,56,50,3,8,31,70,30,62,14,39,40,40,56,104.390328,88.856053,75.807262,0.733333333,0.696428571,19,0.607142857,2,0,0
2124.AUS.2012,AUS,1,311791,2124,0,Not Seeded,Aravane Rezai,2,0,19,23,2,34,57,35,4,6,25,55,33,71,31,36,33,67,57,106.875812,89.477424,77.671375,0.696969697,0.631578947,19,0.596491228,2,0,0
2117.AUS.2012,AUS,1,312001,2117,3,Seeded,Victoria Azarenka,2,0,13,15,6,27,56,23,0,5,19,59,15,83,50,60,60,33,56,104.390328,94.448392,78.914117,1,1.071428571,15,0.482142857,2,1,1
2145.AUS.2012,AUS,1,312049,2145,0,Not Seeded,Bojana Bobusic,2,0,16,15,0,24,38,27,3,0,18,57,24,67,30,29,0,75,38,100.662102,95.691134,79.535488,0.625,0.763157895,12,0.631578947,2,0,0
2106.AUS.2012,AUS,1,312086,2106,0,Not Seeded,Marina Erakovic,2,1,25,7,4,51,88,44,7,1,29,52,1,66,54,45,67,NA,88,NA,NA,NA,7,0.511363636,0,0.579545455,2,1,1
2104.AUS.2012,AUS,1,312121,2104,0,Not Seeded,Alize Cornet,3,0,27,36,5,49,98,67,0,5,30,61,54,45,45,45,26,49,98,103.768957,91.341537,74.56452,0.666666667,0.459183673,36,0.5,2,1,0
2132.AUS.2012,AUS,1,312251,2132,8,Seeded,Agnieszka Radwanska,3,1,31,29,7,80,129,90,6,1,62,66,13,69,39,44,54,51,129,103.768957,85.749198,68.972181,2.230769231,0.341085271,23,0.620155039,2,1,1
2141.AUS.2012,AUS,1,312336,2141,0,Not Seeded,Stefanie Voegele,3,0,28,18,4,56,99,61,1,5,37,57,39,61,41,42,27,61,99,103.768957,93.827021,73.321778,0.461538462,0.424242424,17,0.565656566,2,0,0
2149.AUS.2012,AUS,1,312469,2149,0,Not Seeded,Sorana Cirstea,2,1,22,28,5,39,80,41,8,2,27,65,26,66,55,51,42,88,80,109.982667,102.526215,85.749198,1.076923077,0.6375,20,0.4875,2,1,1
2141.AUS.2012,AUS,1,312520,2141,14,Seeded,Sabine Lisicki,3,0,28,39,6,60,111,51,3,6,33,50,55,65,52,48,43,67,111,111.225409,93.20565,80.156859,0.709090909,0.432432432,36,0.540540541,2,1,1
2129.AUS.2012,AUS,1,312536,2129,28,Seeded,Yanina Wickmayer,2,0,20,0,1,30,47,35,0,4,23,65,4,66,37,30,50,NA,47,NA,NA,NA,0,0.638297872,0,0.638297872,2,1,0
2159.AUS.2012,AUS,1,312578,2159,0,Not Seeded,Kristina Barrois,2,1,22,7,2,41,66,47,7,1,27,67,1,57,61,33,67,NA,66,NA,NA,NA,7,0.5,0,0.621212121,2,0,0
2137.AUS.2012,AUS,1,312580,2137,0,Not Seeded,Magdalena Rybarikova,2,0,16,5,0,36,51,53,5,1,31,74,1,58,26,31,0,NA,51,NA,NA,NA,5,0.607843137,0,0.705882353,2,1,0
2134.AUS.2012,AUS,1,312584,2134,0,Not Seeded,Evgeniya Rodina,2,0,16,1,1,25,39,41,1,4,21,73,4,51,27,32,33,NA,39,NA,NA,NA,0.25,0.820512821,0,0.641025641,2,0,0
2147.AUS.2012,AUS,1,312711,2147,0,Not Seeded,Jamie Hampton,2,0,14,1,6,29,58,25,1,0,16,54,0,64,62,63,55,NA,58,NA,NA,NA,Inf,1.086206897,0,0.5,2,1,1
2133.AUS.2012,AUS,1,312712,2133,0,Not Seeded,Alexandra Dulgheru,3,2,35,37,6,62,114,82,0,6,46,70,62,56,46,42,46,78,114,98.797989,87.613311,77.671375,0.596774194,0.368421053,37,0.543859649,2,0,0
2106.AUS.2012,AUS,1,312738,2106,0,Not Seeded,Irena Pavlovic,2,1,25,2,3,46,80,47,2,9,35,57,9,74,31,40,43,NA,80,NA,NA,NA,0.222222222,0.5,0,0.575,2,1,0
2120.AUS.2012,AUS,1,312848,2120,0,Not Seeded,Ayumi Morita,3,0,28,21,7,42,80,68,0,5,33,73,37,49,36,50,54,47,80,95.691134,86.370569,77.050004,0.567567568,0.625,21,0.525,2,1,0
2150.AUS.2012,AUS,1,312850,2150,0,Not Seeded,Alison Riske,3,0,25,1,6,42,89,62,1,4,32,70,4,52,38,49,67,NA,89,NA,NA,NA,0.25,0.550561798,0,0.471910112,2,0,0
2137.AUS.2012,AUS,1,312894,2137,17,Seeded,Dominika Cibulkova,2,0,16,2,4,34,70,32,2,1,26,65,1,81,47,50,44,NA,70,NA,NA,NA,2,0.714285714,0,0.485714286,2,1,1
