stn_id,date,variable,value,X5,X6,X7,X8
ASN00086071,20131021,PRCP,0,NA,NA,a,NA
ASN00086071,20131022,TMAX,172,NA,NA,a,NA
ASN00086071,20131022,TMIN,123,NA,NA,a,NA
ASN00086071,20131022,PRCP,4,NA,NA,a,NA
ASN00086071,20131023,TMAX,161,NA,NA,a,NA
ASN00086071,20131023,TMIN,129,NA,NA,a,NA
ASN00086071,20131023,PRCP,160,NA,NA,a,NA
ASN00086071,20131024,TMAX,160,NA,NA,a,NA
ASN00086071,20131024,TMIN,72,NA,NA,a,NA
ASN00086071,20131024,PRCP,64,NA,NA,a,NA
ASN00086071,20131025,TMAX,163,NA,NA,a,NA
ASN00086071,20131025,TMIN,75,NA,NA,a,NA
ASN00086071,20131025,PRCP,6,NA,NA,a,NA
ASN00086071,20131026,TMAX,172,NA,NA,a,NA
ASN00086071,20131026,TMIN,102,NA,NA,a,NA
ASN00086071,20131027,TMAX,182,NA,NA,a,NA
ASN00086071,20131027,TMIN,99,NA,NA,a,NA
ASN00086071,20131028,TMAX,182,NA,NA,a,NA
ASN00086071,20131028,TMIN,113,NA,NA,a,NA
ASN00086071,20131028,PRCP,0,NA,NA,a,NA
ASN00086071,20131029,TMAX,184,NA,NA,a,NA
ASN00086071,20131029,TMIN,117,NA,NA,a,NA
ASN00086071,20131029,PRCP,34,NA,NA,a,NA
ASN00086071,20131030,TMAX,199,NA,NA,a,NA
ASN00086071,20131030,TMIN,122,NA,NA,a,NA
ASN00086071,20131030,PRCP,0,NA,NA,a,NA
ASN00086071,20131031,TMAX,184,NA,NA,a,NA
ASN00086071,20131031,TMIN,123,NA,NA,a,NA
ASN00086071,20131031,PRCP,0,NA,NA,a,NA
ASN00086071,20131101,TMAX,227,NA,NA,a,NA
ASN00086071,20131101,TMIN,95,NA,NA,a,NA
ASN00086071,20131101,PRCP,0,NA,NA,a,NA
ASN00086071,20131102,TMAX,261,NA,NA,a,NA
ASN00086071,20131102,TMIN,128,NA,NA,a,NA
ASN00086071,20131103,TMAX,177,NA,NA,a,NA
ASN00086071,20131103,TMIN,133,NA,NA,a,NA
ASN00086071,20131104,TMAX,178,NA,NA,a,NA
ASN00086071,20131104,TMIN,103,NA,NA,a,NA
ASN00086071,20131104,PRCP,14,NA,NA,a,NA
ASN00086071,20131105,TMAX,260,NA,NA,a,NA
ASN00086071,20131105,TMIN,91,NA,NA,a,NA
ASN00086071,20131105,PRCP,0,NA,NA,a,NA
ASN00086071,20131106,TMAX,307,NA,NA,a,NA
ASN00086071,20131106,TMIN,122,NA,NA,a,NA
ASN00086071,20131106,PRCP,0,NA,NA,a,NA
ASN00086071,20131107,TMAX,258,NA,NA,a,NA
ASN00086071,20131107,TMIN,202,NA,NA,a,NA
ASN00086071,20131107,PRCP,0,NA,NA,a,NA
ASN00086071,20131108,TMAX,186,NA,NA,a,NA
ASN00086071,20131108,TMIN,144,NA,NA,a,NA
ASN00086071,20131108,PRCP,0,NA,NA,a,NA
ASN00086071,20131109,TMAX,175,NA,NA,a,NA
ASN00086071,20131109,TMIN,103,NA,NA,a,NA
ASN00086071,20131110,TMAX,181,NA,NA,a,NA
ASN00086071,20131110,TMIN,97,NA,NA,a,NA
ASN00086071,20131111,TMAX,194,NA,NA,a,NA
ASN00086071,20131111,TMIN,98,NA,NA,a,NA
ASN00086071,20131111,PRCP,0,NA,NA,a,NA
ASN00086071,20131112,TMAX,159,NA,NA,a,NA
ASN00086071,20131112,TMIN,124,NA,NA,a,NA
ASN00086071,20131112,PRCP,10,NA,NA,a,NA
ASN00086071,20131113,TMAX,147,NA,NA,a,NA
ASN00086071,20131113,TMIN,100,NA,NA,a,NA
ASN00086071,20131113,PRCP,200,NA,NA,a,NA
ASN00086071,20131114,TMAX,175,NA,NA,a,NA
ASN00086071,20131114,TMIN,107,NA,NA,a,NA
ASN00086071,20131114,PRCP,78,NA,NA,a,NA
ASN00086071,20131115,TMAX,190,NA,NA,a,NA
ASN00086071,20131115,TMIN,116,NA,NA,a,NA
ASN00086071,20131115,PRCP,2,NA,NA,a,NA
ASN00086071,20131116,TMAX,190,NA,NA,a,NA
ASN00086071,20131116,TMIN,107,NA,NA,a,NA
ASN00086071,20131117,TMAX,206,NA,NA,a,NA
ASN00086071,20131117,TMIN,96,NA,NA,a,NA
ASN00086071,20131118,TMAX,277,NA,NA,a,NA
ASN00086071,20131118,TMIN,115,NA,NA,a,NA
ASN00086071,20131118,PRCP,0,NA,NA,a,NA
ASN00086071,20131119,TMAX,316,NA,NA,a,NA
ASN00086071,20131119,TMIN,147,NA,NA,a,NA
ASN00086071,20131119,PRCP,0,NA,NA,a,NA
ASN00086071,20131120,TMAX,189,NA,NA,a,NA
ASN00086071,20131120,TMIN,144,NA,NA,a,NA
ASN00086071,20131121,TMAX,241,NA,NA,a,NA
ASN00086071,20131121,TMIN,119,NA,NA,a,NA
ASN00086071,20131121,PRCP,0,NA,NA,a,NA
ASN00086071,20131122,TMAX,230,NA,NA,a,NA
ASN00086071,20131122,TMIN,133,NA,NA,a,NA
ASN00086071,20131122,PRCP,0,NA,NA,a,NA
ASN00086071,20131123,TMAX,202,NA,NA,a,NA
ASN00086071,20131123,TMIN,131,NA,NA,a,NA
ASN00086071,20131124,TMAX,196,NA,NA,a,NA
ASN00086071,20131124,TMIN,117,NA,NA,a,NA
ASN00086071,20131125,TMAX,229,NA,NA,a,NA
ASN00086071,20131125,TMIN,132,NA,NA,a,NA
ASN00086071,20131125,PRCP,2,NA,NA,a,NA
ASN00086071,20131126,TMAX,291,NA,NA,a,NA
ASN00086071,20131126,TMIN,103,NA,NA,a,NA
ASN00086071,20131126,PRCP,0,NA,NA,a,NA
ASN00086071,20131127,TMAX,331,NA,NA,a,NA
ASN00086071,20131127,TMIN,157,NA,NA,a,NA
ASN00086071,20131127,PRCP,0,NA,NA,a,NA
ASN00086071,20131128,TMAX,242,NA,NA,a,NA
ASN00086071,20131128,TMIN,218,NA,NA,a,NA
ASN00086071,20131128,PRCP,0,NA,NA,a,NA
ASN00086071,20131129,TMAX,193,NA,NA,a,NA
ASN00086071,20131129,TMIN,120,NA,NA,a,NA
ASN00086071,20131129,PRCP,84,NA,NA,a,NA
ASN00086071,20131130,TMAX,198,NA,NA,a,NA
ASN00086071,20131130,TMIN,123,NA,NA,a,NA
ASN00086071,20131130,PRCP,0,NA,NA,a,NA
ASN00086071,20131201,TMAX,310,NA,NA,a,NA
ASN00086071,20131201,TMIN,101,NA,NA,a,NA
ASN00086071,20131202,TMAX,360,NA,NA,a,NA
ASN00086071,20131202,TMIN,166,NA,NA,a,NA
ASN00086071,20131202,PRCP,0,NA,NA,a,NA
ASN00086071,20131203,TMAX,249,NA,NA,a,NA
ASN00086071,20131203,TMIN,169,NA,NA,a,NA
ASN00086071,20131203,PRCP,0,NA,NA,a,NA
ASN00086071,20131204,TMAX,210,NA,NA,a,NA
ASN00086071,20131204,TMIN,172,NA,NA,a,NA
ASN00086071,20131204,PRCP,90,NA,NA,a,NA
ASN00086071,20131205,TMAX,168,NA,NA,a,NA
ASN00086071,20131205,TMIN,107,NA,NA,a,NA
ASN00086071,20131205,PRCP,76,NA,NA,a,NA
ASN00086071,20131206,TMAX,191,NA,NA,a,NA
ASN00086071,20131206,TMIN,79,NA,NA,a,NA
ASN00086071,20131207,TMAX,271,NA,NA,a,NA
ASN00086071,20131207,TMIN,110,NA,NA,a,NA
ASN00086071,20131208,TMAX,278,NA,NA,a,NA
ASN00086071,20131208,TMIN,163,NA,NA,a,NA
ASN00086071,20131209,TMAX,184,NA,NA,a,NA
ASN00086071,20131209,TMIN,163,NA,NA,a,NA
ASN00086071,20131209,PRCP,0,NA,NA,a,NA
ASN00086071,20131210,TMAX,210,NA,NA,a,NA
ASN00086071,20131210,TMIN,125,NA,NA,a,NA
ASN00086071,20131211,TMAX,211,NA,NA,a,NA
ASN00086071,20131211,TMIN,137,NA,NA,a,NA
ASN00086071,20131211,PRCP,0,NA,NA,a,NA
ASN00086071,20131212,TMAX,240,NA,NA,a,NA
ASN00086071,20131212,TMIN,110,NA,NA,a,NA
ASN00086071,20131212,PRCP,24,NA,NA,a,NA
ASN00086071,20131213,TMAX,227,NA,NA,a,NA
ASN00086071,20131213,TMIN,144,NA,NA,a,NA
ASN00086071,20131213,PRCP,0,NA,NA,a,NA
ASN00086071,20131214,TMAX,200,NA,NA,a,NA
ASN00086071,20131214,TMIN,144,NA,NA,a,NA
ASN00086071,20131214,PRCP,0,NA,NA,a,NA
ASN00086071,20131215,TMAX,217,NA,NA,a,NA
ASN00086071,20131215,TMIN,140,NA,NA,a,NA
ASN00086071,20131215,PRCP,0,NA,NA,a,NA
ASN00086071,20131216,TMAX,214,NA,NA,a,NA
ASN00086071,20131216,TMIN,148,NA,NA,a,NA
ASN00086071,20131216,PRCP,0,NA,NA,a,NA
ASN00086071,20131217,TMAX,221,NA,NA,a,NA
ASN00086071,20131217,TMIN,142,NA,NA,a,NA
ASN00086071,20131217,PRCP,0,NA,NA,a,NA
ASN00086071,20131218,TMAX,269,NA,NA,a,NA
ASN00086071,20131218,TMIN,139,NA,NA,a,NA
ASN00086071,20131218,PRCP,0,NA,NA,a,NA
ASN00086071,20131219,TMAX,399,NA,NA,a,NA
ASN00086071,20131219,TMIN,157,NA,NA,a,NA
ASN00086071,20131219,PRCP,0,NA,NA,a,NA
ASN00086071,20131220,TMAX,242,NA,NA,a,NA
ASN00086071,20131220,TMIN,213,NA,NA,a,NA
ASN00086071,20131220,PRCP,0,NA,NA,a,NA
ASN00086071,20131221,TMAX,214,NA,NA,a,NA
ASN00086071,20131221,TMIN,151,NA,NA,a,NA
ASN00086071,20131221,PRCP,0,NA,NA,a,NA
ASN00086071,20131222,TMAX,284,NA,NA,a,NA
ASN00086071,20131222,TMIN,166,NA,NA,a,NA
ASN00086071,20131222,PRCP,0,NA,NA,a,NA
ASN00086071,20131223,TMAX,182,NA,NA,a,NA
ASN00086071,20131223,TMIN,146,NA,NA,a,NA
ASN00086071,20131223,PRCP,26,NA,NA,a,NA
ASN00086071,20131224,TMAX,233,NA,NA,a,NA
ASN00086071,20131224,TMIN,135,NA,NA,a,NA
ASN00086071,20131224,PRCP,24,NA,NA,a,NA
ASN00086071,20131225,TMAX,318,NA,NA,a,NA
ASN00086071,20131225,TMIN,123,NA,NA,a,NA
ASN00086071,20131225,PRCP,0,NA,NA,a,NA
ASN00086071,20131226,TMAX,276,NA,NA,a,NA
ASN00086071,20131226,TMIN,177,NA,NA,a,NA
ASN00086071,20131226,PRCP,0,NA,NA,a,NA
ASN00086071,20131227,TMAX,224,NA,NA,a,NA
ASN00086071,20131227,TMIN,164,NA,NA,a,NA
ASN00086071,20131227,PRCP,0,NA,NA,a,NA
ASN00086071,20131228,TMAX,365,NA,NA,a,NA
ASN00086071,20131228,TMIN,148,NA,NA,a,NA
ASN00086071,20131228,PRCP,0,NA,NA,a,NA
ASN00086071,20131229,TMAX,209,NA,NA,a,NA
ASN00086071,20131229,TMIN,144,NA,NA,a,NA
ASN00086071,20131229,PRCP,0,NA,NA,a,NA
ASN00086071,20131230,TMAX,226,NA,NA,a,NA
ASN00086071,20131230,TMIN,116,NA,NA,a,NA
ASN00086071,20131230,PRCP,0,NA,NA,a,NA
ASN00086071,20131231,TMAX,254,NA,NA,a,NA
ASN00086071,20131231,TMIN,120,NA,NA,a,NA
ASN00086071,20131231,PRCP,0,NA,NA,a,NA
ASN00086071,20140101,TMAX,263,NA,NA,a,NA
ASN00086071,20140101,TMIN,162,NA,NA,a,NA
ASN00086071,20140101,PRCP,0,NA,NA,a,NA
ASN00086071,20140102,TMAX,236,NA,NA,a,NA
ASN00086071,20140102,TMIN,152,NA,NA,a,NA
ASN00086071,20140102,PRCP,48,NA,NA,a,NA
ASN00086071,20140103,TMAX,223,NA,NA,a,NA
ASN00086071,20140103,TMIN,139,NA,NA,a,NA
ASN00086071,20140103,PRCP,0,NA,NA,a,NA
ASN00086071,20140104,TMAX,207,NA,NA,a,NA
ASN00086071,20140104,TMIN,134,NA,NA,a,NA
ASN00086071,20140105,TMAX,267,NA,NA,a,NA
ASN00086071,20140105,TMIN,109,NA,NA,a,NA
ASN00086071,20140106,TMAX,202,NA,NA,a,NA
ASN00086071,20140106,TMIN,127,NA,NA,a,NA
ASN00086071,20140106,PRCP,6,NA,NA,a,NA
ASN00086071,20140107,TMAX,208,NA,NA,a,NA
ASN00086071,20140107,TMIN,140,NA,NA,a,NA
ASN00086071,20140107,PRCP,0,NA,NA,a,NA
ASN00086071,20140108,TMAX,275,NA,NA,a,NA
ASN00086071,20140108,TMIN,117,NA,NA,a,NA
ASN00086071,20140108,PRCP,0,NA,NA,a,NA
ASN00086071,20140109,TMAX,333,NA,NA,a,NA
ASN00086071,20140109,TMIN,143,NA,NA,a,NA
ASN00086071,20140109,PRCP,0,NA,NA,a,NA
ASN00086071,20140110,TMAX,347,NA,NA,a,NA
ASN00086071,20140110,TMIN,183,NA,NA,a,NA
ASN00086071,20140110,PRCP,0,NA,NA,a,NA
ASN00086071,20140111,TMAX,227,NA,NA,a,NA
ASN00086071,20140111,TMIN,178,NA,NA,a,NA
ASN00086071,20140111,PRCP,0,NA,NA,a,NA
ASN00086071,20140112,TMAX,228,NA,NA,a,NA
ASN00086071,20140112,TMIN,165,NA,NA,a,NA
ASN00086071,20140112,PRCP,0,NA,NA,a,NA
ASN00086071,20140113,TMAX,311,NA,NA,a,NA
ASN00086071,20140113,TMIN,152,NA,NA,a,NA
ASN00086071,20140113,PRCP,0,NA,NA,a,NA
ASN00086071,20140114,TMAX,428,NA,NA,a,NA
ASN00086071,20140114,TMIN,183,NA,NA,a,NA
ASN00086071,20140114,PRCP,0,NA,NA,a,NA
ASN00086071,20140115,TMAX,417,NA,NA,a,NA
ASN00086071,20140115,TMIN,286,NA,NA,a,NA
ASN00086071,20140115,PRCP,0,NA,NA,a,NA
ASN00086071,20140116,TMAX,439,NA,NA,a,NA
ASN00086071,20140116,TMIN,270,NA,NA,a,NA
ASN00086071,20140116,PRCP,0,NA,NA,a,NA
ASN00086071,20140117,TMAX,439,NA,NA,a,NA
ASN00086071,20140117,TMIN,256,NA,NA,a,NA
ASN00086071,20140117,PRCP,12,NA,NA,a,NA
ASN00086071,20140118,TMAX,240,NA,NA,a,NA
ASN00086071,20140118,TMIN,215,NA,NA,a,NA
ASN00086071,20140119,TMAX,228,NA,NA,a,NA
ASN00086071,20140119,TMIN,162,NA,NA,a,NA
ASN00086071,20140120,TMAX,248,NA,NA,a,NA
ASN00086071,20140120,TMIN,170,NA,NA,a,NA
ASN00086071,20140120,PRCP,0,NA,NA,a,NA
ASN00086071,20140121,TMAX,237,NA,NA,a,NA
ASN00086071,20140121,TMIN,168,NA,NA,a,NA
ASN00086071,20140121,PRCP,0,NA,NA,a,NA
ASN00086071,20140122,TMAX,243,NA,NA,a,NA
ASN00086071,20140122,TMIN,162,NA,NA,a,NA
ASN00086071,20140122,PRCP,0,NA,NA,a,NA
ASN00086071,20140123,TMAX,304,NA,NA,a,NA
ASN00086071,20140123,TMIN,136,NA,NA,a,NA
ASN00086071,20140123,PRCP,0,NA,NA,a,NA
ASN00086071,20140124,TMAX,230,NA,NA,a,NA
ASN00086071,20140124,TMIN,169,NA,NA,a,NA
ASN00086071,20140124,PRCP,12,NA,NA,a,NA
ASN00086071,20140125,TMAX,210,NA,NA,a,NA
ASN00086071,20140125,TMIN,155,NA,NA,a,NA
ASN00086071,20140126,TMAX,272,NA,NA,a,NA
ASN00086071,20140126,TMIN,130,NA,NA,a,NA
ASN00086071,20140127,TMAX,353,NA,NA,a,NA
ASN00086071,20140127,TMIN,169,NA,NA,a,NA
ASN00086071,20140128,TMAX,420,NA,NA,a,NA
ASN00086071,20140128,TMIN,245,NA,NA,a,NA
ASN00086071,20140129,TMAX,251,NA,NA,a,NA
ASN00086071,20140129,TMIN,184,NA,NA,a,NA
ASN00086071,20140129,PRCP,0,NA,NA,a,NA
ASN00086071,20140130,TMAX,300,NA,NA,a,NA
ASN00086071,20140130,TMIN,160,NA,NA,a,NA
ASN00086071,20140130,PRCP,0,NA,NA,a,NA
ASN00086071,20140131,TMAX,270,NA,NA,a,NA
ASN00086071,20140131,TMIN,186,NA,NA,a,NA
ASN00086071,20140131,PRCP,0,NA,NA,a,NA
ASN00086071,20140201,TMAX,302,NA,NA,a,NA
ASN00086071,20140201,TMIN,186,NA,NA,a,NA
ASN00086071,20140201,PRCP,0,NA,NA,a,NA
ASN00086071,20140202,TMAX,390,NA,NA,a,NA
ASN00086071,20140202,TMIN,183,NA,NA,a,NA
ASN00086071,20140202,PRCP,0,NA,NA,a,NA
ASN00086071,20140203,TMAX,340,NA,NA,a,NA
ASN00086071,20140203,TMIN,227,NA,NA,a,NA
ASN00086071,20140203,PRCP,0,NA,NA,a,NA
ASN00086071,20140204,TMAX,262,NA,NA,a,NA
ASN00086071,20140204,TMIN,148,NA,NA,a,NA
ASN00086071,20140204,PRCP,6,NA,NA,a,NA
ASN00086071,20140205,TMAX,311,NA,NA,a,NA
ASN00086071,20140205,TMIN,139,NA,NA,a,NA
ASN00086071,20140205,PRCP,0,NA,NA,a,NA
ASN00086071,20140206,TMAX,356,NA,NA,a,NA
ASN00086071,20140206,TMIN,174,NA,NA,a,NA
ASN00086071,20140206,PRCP,0,NA,NA,a,NA
ASN00086071,20140207,TMAX,366,NA,NA,a,NA
ASN00086071,20140207,TMIN,229,NA,NA,a,NA
ASN00086071,20140207,PRCP,0,NA,NA,a,NA
ASN00086071,20140208,TMAX,410,NA,NA,a,NA
ASN00086071,20140208,TMIN,186,NA,NA,a,NA
ASN00086071,20140208,PRCP,0,NA,NA,a,NA
ASN00086071,20140209,TMAX,404,NA,NA,a,NA
ASN00086071,20140209,TMIN,222,NA,NA,a,NA
ASN00086071,20140209,PRCP,0,NA,NA,a,NA
ASN00086071,20140210,TMAX,249,NA,NA,a,NA
ASN00086071,20140210,TMIN,159,NA,NA,a,NA
ASN00086071,20140210,PRCP,0,NA,NA,a,NA
ASN00086071,20140211,TMAX,270,NA,NA,a,NA
ASN00086071,20140211,TMIN,146,NA,NA,a,NA
ASN00086071,20140211,PRCP,0,NA,NA,a,NA
ASN00086071,20140212,TMAX,272,NA,NA,a,NA
ASN00086071,20140212,TMIN,171,NA,NA,a,NA
ASN00086071,20140212,PRCP,0,NA,NA,a,NA
ASN00086071,20140213,TMAX,269,NA,NA,a,NA
ASN00086071,20140213,TMIN,189,NA,NA,a,NA
ASN00086071,20140213,PRCP,0,NA,NA,a,NA
ASN00086071,20140214,TMAX,270,NA,NA,a,NA
ASN00086071,20140214,TMIN,194,NA,NA,a,NA
ASN00086071,20140214,PRCP,0,NA,NA,a,NA
ASN00086071,20140215,TMAX,289,NA,NA,a,NA
ASN00086071,20140215,TMIN,210,NA,NA,a,NA
ASN00086071,20140216,TMAX,241,NA,NA,a,NA
ASN00086071,20140216,TMIN,171,NA,NA,a,NA
ASN00086071,20140217,TMAX,259,NA,NA,a,NA
ASN00086071,20140217,TMIN,162,NA,NA,a,NA
ASN00086071,20140217,PRCP,64,NA,NA,a,NA
ASN00086071,20140218,TMAX,304,NA,NA,a,NA
ASN00086071,20140218,TMIN,145,NA,NA,a,NA
ASN00086071,20140218,PRCP,0,NA,NA,a,NA
ASN00086071,20140219,TMAX,254,NA,NA,a,NA
ASN00086071,20140219,TMIN,175,NA,NA,a,NA
ASN00086071,20140219,PRCP,0,NA,NA,a,NA
ASN00086071,20140220,TMAX,208,NA,NA,a,NA
ASN00086071,20140220,TMIN,126,NA,NA,a,NA
ASN00086071,20140220,PRCP,94,NA,NA,a,NA
ASN00086071,20140221,TMAX,208,NA,NA,a,NA
ASN00086071,20140221,TMIN,132,NA,NA,a,NA
ASN00086071,20140221,PRCP,0,NA,NA,a,NA
ASN00086071,20140222,TMAX,202,NA,NA,a,NA
ASN00086071,20140222,TMIN,142,NA,NA,a,NA
ASN00086071,20140223,TMAX,238,NA,NA,a,NA
ASN00086071,20140223,TMIN,142,NA,NA,a,NA
ASN00086071,20140224,TMAX,252,NA,NA,a,NA
ASN00086071,20140224,TMIN,146,NA,NA,a,NA
ASN00086071,20140224,PRCP,0,NA,NA,a,NA
ASN00086071,20140225,TMAX,330,NA,NA,a,NA
ASN00086071,20140225,TMIN,155,NA,NA,a,NA
ASN00086071,20140225,PRCP,0,NA,NA,a,NA
ASN00086071,20140226,TMAX,226,NA,NA,a,NA
ASN00086071,20140226,TMIN,151,NA,NA,a,NA
ASN00086071,20140226,PRCP,0,NA,NA,a,NA
ASN00086071,20140227,TMAX,223,NA,NA,a,NA
ASN00086071,20140227,TMIN,144,NA,NA,a,NA
ASN00086071,20140227,PRCP,2,NA,NA,a,NA
ASN00086071,20140228,TMAX,235,NA,NA,a,NA
ASN00086071,20140228,TMIN,138,NA,NA,a,NA
ASN00086071,20140228,PRCP,0,NA,NA,a,NA
ASN00086071,20140301,TMAX,242,NA,NA,a,NA
ASN00086071,20140301,TMIN,159,NA,NA,a,NA
ASN00086071,20140301,PRCP,0,NA,NA,a,NA
ASN00086071,20140302,TMAX,234,NA,NA,a,NA
ASN00086071,20140302,TMIN,169,NA,NA,a,NA
ASN00086071,20140302,PRCP,0,NA,NA,a,NA
ASN00086071,20140303,TMAX,253,NA,NA,a,NA
ASN00086071,20140303,TMIN,157,NA,NA,a,NA
ASN00086071,20140303,PRCP,0,NA,NA,a,NA
ASN00086071,20140304,TMAX,337,NA,NA,a,NA
ASN00086071,20140304,TMIN,160,NA,NA,a,NA
ASN00086071,20140304,PRCP,0,NA,NA,a,NA
ASN00086071,20140305,TMAX,230,NA,NA,a,NA
ASN00086071,20140305,TMIN,195,NA,NA,a,NA
ASN00086071,20140305,PRCP,0,NA,NA,a,NA
ASN00086071,20140306,TMAX,214,NA,NA,a,NA
ASN00086071,20140306,TMIN,143,NA,NA,a,NA
ASN00086071,20140306,PRCP,0,NA,NA,a,NA
ASN00086071,20140307,TMAX,231,NA,NA,a,NA
ASN00086071,20140307,TMIN,143,NA,NA,a,NA
ASN00086071,20140307,PRCP,0,NA,NA,a,NA
ASN00086071,20140308,TMAX,284,NA,NA,a,NA
ASN00086071,20140308,TMIN,150,NA,NA,a,NA
ASN00086071,20140308,PRCP,0,NA,NA,a,NA
ASN00086071,20140309,TMAX,331,NA,NA,a,NA
ASN00086071,20140309,TMIN,165,NA,NA,a,NA
ASN00086071,20140309,PRCP,0,NA,NA,a,NA
ASN00086071,20140310,TMAX,327,NA,NA,a,NA
ASN00086071,20140310,TMIN,213,NA,NA,a,NA
ASN00086071,20140310,PRCP,0,NA,NA,a,NA
ASN00086071,20140311,TMAX,312,NA,NA,a,NA
ASN00086071,20140311,TMIN,193,NA,NA,a,NA
ASN00086071,20140311,PRCP,0,NA,NA,a,NA
ASN00086071,20140312,TMAX,222,NA,NA,a,NA
ASN00086071,20140312,TMIN,167,NA,NA,a,NA
ASN00086071,20140312,PRCP,22,NA,NA,a,NA
ASN00086071,20140313,TMAX,229,NA,NA,a,NA
ASN00086071,20140313,TMIN,137,NA,NA,a,NA
ASN00086071,20140313,PRCP,0,NA,NA,a,NA
ASN00086071,20140314,TMAX,273,NA,NA,a,NA
ASN00086071,20140314,TMIN,149,NA,NA,a,NA
ASN00086071,20140314,PRCP,0,NA,NA,a,NA
ASN00086071,20140315,TMAX,296,NA,NA,a,NA
ASN00086071,20140315,TMIN,173,NA,NA,a,NA
ASN00086071,20140316,TMAX,205,NA,NA,a,NA
ASN00086071,20140316,TMIN,137,NA,NA,a,NA
ASN00086071,20140317,TMAX,249,NA,NA,a,NA
ASN00086071,20140317,TMIN,142,NA,NA,a,NA
