stn_id,date,variable,value,X5,X6,X7,X8
ASN00086071,20140317,PRCP,4,NA,NA,a,NA
ASN00086071,20140318,TMAX,251,NA,NA,a,NA
ASN00086071,20140318,TMIN,159,NA,NA,a,NA
ASN00086071,20140318,PRCP,0,NA,NA,a,NA
ASN00086071,20140319,TMAX,227,NA,NA,a,NA
ASN00086071,20140319,TMIN,137,NA,NA,a,NA
ASN00086071,20140319,PRCP,0,NA,NA,a,NA
ASN00086071,20140320,TMAX,309,NA,NA,a,NA
ASN00086071,20140320,TMIN,112,NA,NA,a,NA
ASN00086071,20140320,PRCP,0,NA,NA,a,NA
ASN00086071,20140321,TMAX,236,NA,NA,a,NA
ASN00086071,20140321,TMIN,146,NA,NA,a,NA
ASN00086071,20140321,PRCP,0,NA,NA,a,NA
ASN00086071,20140322,TMAX,196,NA,NA,a,NA
ASN00086071,20140322,TMIN,133,NA,NA,a,NA
ASN00086071,20140323,TMAX,193,NA,NA,a,NA
ASN00086071,20140323,TMIN,139,NA,NA,a,NA
ASN00086071,20140324,TMAX,190,NA,NA,a,NA
ASN00086071,20140324,TMIN,125,NA,NA,a,NA
ASN00086071,20140324,PRCP,6,NA,NA,a,NA
ASN00086071,20140325,TMAX,246,NA,NA,a,NA
ASN00086071,20140325,TMIN,121,NA,NA,a,NA
ASN00086071,20140325,PRCP,8,NA,NA,a,NA
ASN00086071,20140326,TMAX,270,NA,NA,a,NA
ASN00086071,20140326,TMIN,141,NA,NA,a,NA
ASN00086071,20140326,PRCP,0,NA,NA,a,NA
ASN00086071,20140327,TMAX,254,NA,NA,a,NA
ASN00086071,20140327,TMIN,171,NA,NA,a,NA
ASN00086071,20140327,PRCP,44,NA,NA,a,NA
ASN00086071,20140328,TMAX,221,NA,NA,a,NA
ASN00086071,20140328,TMIN,171,NA,NA,a,NA
ASN00086071,20140328,PRCP,78,NA,NA,a,NA
ASN00086071,20140329,TMAX,244,NA,NA,a,NA
ASN00086071,20140329,TMIN,127,NA,NA,a,NA
ASN00086071,20140330,TMAX,265,NA,NA,a,NA
ASN00086071,20140330,TMIN,146,NA,NA,a,NA
ASN00086071,20140331,TMAX,309,NA,NA,a,NA
ASN00086071,20140331,TMIN,166,NA,NA,a,NA
ASN00086071,20140331,PRCP,0,NA,NA,a,NA
ASN00086071,20140401,TMAX,334,NA,NA,a,NA
ASN00086071,20140401,TMIN,189,NA,NA,a,NA
ASN00086071,20140401,PRCP,0,NA,NA,a,NA
ASN00086071,20140402,TMAX,249,NA,NA,a,NA
ASN00086071,20140402,TMIN,230,NA,NA,a,NA
ASN00086071,20140402,PRCP,0,NA,NA,a,NA
ASN00086071,20140403,TMAX,183,NA,NA,a,NA
ASN00086071,20140403,TMIN,151,NA,NA,a,NA
ASN00086071,20140403,PRCP,6,NA,NA,a,NA
ASN00086071,20140404,TMAX,207,NA,NA,a,NA
ASN00086071,20140404,TMIN,146,NA,NA,a,NA
ASN00086071,20140404,PRCP,0,NA,NA,a,NA
ASN00086071,20140405,TMAX,245,NA,NA,a,NA
ASN00086071,20140405,TMIN,150,NA,NA,a,NA
ASN00086071,20140405,PRCP,0,NA,NA,a,NA
ASN00086071,20140406,TMAX,254,NA,NA,a,NA
ASN00086071,20140406,TMIN,125,NA,NA,a,NA
ASN00086071,20140406,PRCP,0,NA,NA,a,NA
ASN00086071,20140407,TMAX,249,NA,NA,a,NA
ASN00086071,20140407,TMIN,133,NA,NA,a,NA
ASN00086071,20140408,TMAX,220,NA,NA,a,NA
ASN00086071,20140408,TMIN,166,NA,NA,a,NA
ASN00086071,20140409,TMAX,180,NA,NA,a,NA
ASN00086071,20140409,TMIN,167,NA,NA,a,NA
ASN00086071,20140409,DAPR,3,NA,NA,a,NA
ASN00086071,20140409,DWPR,3,NA,NA,a,NA
ASN00086071,20140409,MDPR,148,NA,NA,a,NA
ASN00086071,20140410,TMAX,193,NA,NA,a,NA
ASN00086071,20140410,TMIN,165,NA,NA,a,NA
ASN00086071,20140410,PRCP,186,NA,NA,a,NA
ASN00086071,20140411,TMAX,192,NA,NA,a,NA
ASN00086071,20140411,TMIN,170,NA,NA,a,NA
ASN00086071,20140411,PRCP,128,NA,NA,a,NA
ASN00086071,20140412,TMAX,230,NA,NA,a,NA
ASN00086071,20140412,TMIN,155,NA,NA,a,NA
ASN00086071,20140413,TMAX,225,NA,NA,a,NA
ASN00086071,20140413,TMIN,130,NA,NA,a,NA
ASN00086071,20140414,TMAX,211,NA,NA,a,NA
ASN00086071,20140414,TMIN,125,NA,NA,a,NA
ASN00086071,20140414,DAPR,3,NA,NA,a,NA
ASN00086071,20140414,DWPR,3,NA,NA,a,NA
ASN00086071,20140414,MDPR,10,NA,NA,a,NA
ASN00086071,20140415,TMAX,219,NA,NA,a,NA
ASN00086071,20140415,TMIN,126,NA,NA,a,NA
ASN00086071,20140415,PRCP,0,NA,NA,a,NA
ASN00086071,20140416,TMAX,223,NA,NA,a,NA
ASN00086071,20140416,TMIN,100,NA,NA,a,NA
ASN00086071,20140416,PRCP,0,NA,NA,a,NA
ASN00086071,20140417,TMAX,251,NA,NA,a,NA
ASN00086071,20140417,TMIN,112,NA,NA,a,NA
ASN00086071,20140417,PRCP,0,NA,NA,a,NA
ASN00086071,20140418,TMAX,190,NA,NA,a,NA
ASN00086071,20140418,TMIN,139,NA,NA,a,NA
ASN00086071,20140419,TMAX,181,NA,NA,a,NA
ASN00086071,20140419,TMIN,117,NA,NA,a,NA
ASN00086071,20140420,TMAX,191,NA,NA,a,NA
ASN00086071,20140420,TMIN,127,NA,NA,a,NA
ASN00086071,20140421,TMAX,185,NA,NA,a,NA
ASN00086071,20140421,TMIN,125,NA,NA,a,NA
ASN00086071,20140422,TMAX,168,NA,NA,a,NA
ASN00086071,20140422,TMIN,133,NA,NA,a,NA
ASN00086071,20140422,DAPR,5,NA,NA,a,NA
ASN00086071,20140422,DWPR,5,NA,NA,a,NA
ASN00086071,20140422,MDPR,84,NA,NA,a,NA
ASN00086071,20140423,TMAX,194,NA,NA,a,NA
ASN00086071,20140423,TMIN,119,NA,NA,a,NA
ASN00086071,20140423,PRCP,66,NA,NA,a,NA
ASN00086071,20140424,TMAX,188,NA,NA,a,NA
ASN00086071,20140424,TMIN,123,NA,NA,a,NA
ASN00086071,20140424,PRCP,6,NA,NA,a,NA
ASN00086071,20140425,TMAX,209,NA,NA,a,NA
ASN00086071,20140425,TMIN,65,NA,NA,a,NA
ASN00086071,20140425,PRCP,0,NA,NA,a,NA
ASN00086071,20140426,TMAX,193,NA,NA,a,NA
ASN00086071,20140426,TMIN,90,NA,NA,a,NA
ASN00086071,20140426,PRCP,0,NA,NA,a,NA
ASN00086071,20140427,TMAX,176,NA,NA,a,NA
ASN00086071,20140427,TMIN,95,NA,NA,a,NA
ASN00086071,20140427,PRCP,0,NA,NA,a,NA
ASN00086071,20140428,TMAX,224,NA,NA,a,NA
ASN00086071,20140428,TMIN,65,NA,NA,a,NA
ASN00086071,20140428,PRCP,0,NA,NA,a,NA
ASN00086071,20140429,TMAX,200,NA,NA,a,NA
ASN00086071,20140429,TMIN,139,NA,NA,a,NA
ASN00086071,20140429,PRCP,0,NA,NA,a,NA
ASN00086071,20140430,TMAX,178,NA,NA,a,NA
ASN00086071,20140430,TMIN,105,NA,NA,a,NA
ASN00086071,20140430,PRCP,134,NA,NA,a,NA
ASN00086071,20140501,TMAX,162,NA,NA,a,NA
ASN00086071,20140501,TMIN,63,NA,NA,a,NA
ASN00086071,20140501,PRCP,0,NA,NA,a,NA
ASN00086071,20140502,TMAX,143,NA,NA,a,NA
ASN00086071,20140502,TMIN,91,NA,NA,a,NA
ASN00086071,20140502,PRCP,2,NA,NA,a,NA
ASN00086071,20140503,TMAX,176,NA,NA,a,NA
ASN00086071,20140503,TMIN,101,NA,NA,a,NA
ASN00086071,20140504,TMAX,142,NA,NA,a,NA
ASN00086071,20140504,TMIN,87,NA,NA,a,NA
ASN00086071,20140505,TMAX,167,NA,NA,a,NA
ASN00086071,20140505,TMIN,98,NA,NA,a,NA
ASN00086071,20140505,PRCP,22,NA,NA,a,NA
ASN00086071,20140506,TMAX,165,NA,NA,a,NA
ASN00086071,20140506,TMIN,107,NA,NA,a,NA
ASN00086071,20140506,PRCP,10,NA,NA,a,NA
ASN00086071,20140507,TMAX,165,NA,NA,a,NA
ASN00086071,20140507,TMIN,97,NA,NA,a,NA
ASN00086071,20140507,PRCP,12,NA,NA,a,NA
ASN00086071,20140508,TMAX,189,NA,NA,a,NA
ASN00086071,20140508,TMIN,43,NA,NA,a,NA
ASN00086071,20140508,PRCP,0,NA,NA,a,NA
ASN00086071,20140509,TMAX,186,NA,NA,a,NA
ASN00086071,20140509,TMIN,70,NA,NA,a,NA
ASN00086071,20140509,PRCP,0,NA,NA,a,NA
ASN00086071,20140510,TMAX,166,NA,NA,a,NA
ASN00086071,20140510,TMIN,121,NA,NA,a,NA
ASN00086071,20140511,TMAX,200,NA,NA,a,NA
ASN00086071,20140511,TMIN,97,NA,NA,a,NA
ASN00086071,20140512,TMAX,201,NA,NA,a,NA
ASN00086071,20140512,TMIN,78,NA,NA,a,NA
ASN00086071,20140512,PRCP,2,NA,NA,a,NA
ASN00086071,20140513,TMAX,204,NA,NA,a,NA
ASN00086071,20140513,TMIN,83,NA,NA,a,NA
ASN00086071,20140513,PRCP,0,NA,NA,a,NA
ASN00086071,20140514,TMAX,205,NA,NA,a,NA
ASN00086071,20140514,TMIN,87,NA,NA,a,NA
ASN00086071,20140514,PRCP,0,NA,NA,a,NA
ASN00086071,20140515,TMAX,225,NA,NA,a,NA
ASN00086071,20140515,TMIN,139,NA,NA,a,NA
ASN00086071,20140515,PRCP,0,NA,NA,a,NA
ASN00086071,20140516,TMAX,232,NA,NA,a,NA
ASN00086071,20140516,TMIN,168,NA,NA,a,NA
ASN00086071,20140516,PRCP,0,NA,NA,a,NA
ASN00086071,20140517,TMAX,201,NA,NA,a,NA
ASN00086071,20140517,TMIN,168,NA,NA,a,NA
ASN00086071,20140517,PRCP,0,NA,NA,a,NA
ASN00086071,20140518,TMAX,215,NA,NA,a,NA
ASN00086071,20140518,TMIN,173,NA,NA,a,NA
ASN00086071,20140518,PRCP,0,NA,NA,a,NA
ASN00086071,20140519,TMAX,235,NA,NA,a,NA
ASN00086071,20140519,TMIN,174,NA,NA,a,NA
ASN00086071,20140519,PRCP,0,NA,NA,a,NA
ASN00086071,20140520,TMAX,218,NA,NA,a,NA
ASN00086071,20140520,TMIN,142,NA,NA,a,NA
ASN00086071,20140520,PRCP,0,NA,NA,a,NA
ASN00086071,20140521,TMAX,238,NA,NA,a,NA
ASN00086071,20140521,TMIN,110,NA,NA,a,NA
ASN00086071,20140522,TMAX,211,NA,NA,a,NA
ASN00086071,20140522,TMIN,125,NA,NA,a,NA
ASN00086071,20140522,PRCP,0,NA,NA,a,NA
ASN00086071,20140523,TMAX,207,NA,NA,a,NA
ASN00086071,20140523,TMIN,155,NA,NA,a,NA
ASN00086071,20140523,PRCP,46,NA,NA,a,NA
ASN00086071,20140524,TMAX,181,NA,NA,a,NA
ASN00086071,20140524,TMIN,109,NA,NA,a,NA
ASN00086071,20140525,TMAX,205,NA,NA,a,NA
ASN00086071,20140525,TMIN,122,NA,NA,a,NA
ASN00086071,20140526,TMAX,221,NA,NA,a,NA
ASN00086071,20140526,TMIN,123,NA,NA,a,NA
ASN00086071,20140526,PRCP,0,NA,NA,a,NA
ASN00086071,20140527,TMAX,201,NA,NA,a,NA
ASN00086071,20140527,TMIN,158,NA,NA,a,NA
ASN00086071,20140527,PRCP,0,NA,NA,a,NA
ASN00086071,20140528,TMAX,190,NA,NA,a,NA
ASN00086071,20140528,TMIN,130,NA,NA,a,NA
ASN00086071,20140528,PRCP,20,NA,NA,a,NA
ASN00086071,20140529,TMAX,159,NA,NA,a,NA
ASN00086071,20140529,TMIN,98,NA,NA,a,NA
ASN00086071,20140529,PRCP,0,NA,NA,a,NA
ASN00086071,20140530,TMAX,179,NA,NA,a,NA
ASN00086071,20140530,TMIN,64,NA,NA,a,NA
ASN00086071,20140530,PRCP,0,NA,NA,a,NA
ASN00086071,20140531,TMAX,188,NA,NA,a,NA
ASN00086071,20140531,TMIN,70,NA,NA,a,NA
ASN00086071,20140531,PRCP,0,NA,NA,a,NA
ASN00086071,20140601,TMAX,151,NA,NA,a,NA
ASN00086071,20140601,TMIN,114,NA,NA,a,NA
ASN00086071,20140602,TMAX,174,NA,NA,a,NA
ASN00086071,20140602,TMIN,115,NA,NA,a,NA
ASN00086071,20140602,PRCP,26,NA,NA,a,NA
ASN00086071,20140603,TMAX,166,NA,NA,a,NA
ASN00086071,20140603,TMIN,126,NA,NA,a,NA
ASN00086071,20140603,PRCP,32,NA,NA,a,NA
ASN00086071,20140604,TMAX,186,NA,NA,a,NA
ASN00086071,20140604,TMIN,108,NA,NA,a,NA
ASN00086071,20140604,PRCP,30,NA,NA,a,NA
ASN00086071,20140605,TMAX,171,NA,NA,a,NA
ASN00086071,20140605,TMIN,119,NA,NA,a,NA
ASN00086071,20140605,PRCP,52,NA,NA,a,NA
ASN00086071,20140606,TMAX,166,NA,NA,a,NA
ASN00086071,20140606,TMIN,85,NA,NA,a,NA
ASN00086071,20140606,PRCP,8,NA,NA,a,NA
ASN00086071,20140607,TMAX,175,NA,NA,a,NA
ASN00086071,20140607,TMIN,105,NA,NA,a,NA
ASN00086071,20140608,TMAX,159,NA,NA,a,NA
ASN00086071,20140608,TMIN,112,NA,NA,a,NA
ASN00086071,20140609,TMAX,156,NA,NA,a,NA
ASN00086071,20140609,TMIN,86,NA,NA,a,NA
ASN00086071,20140610,TMAX,190,NA,NA,a,NA
ASN00086071,20140610,TMIN,97,NA,NA,a,NA
ASN00086071,20140610,PRCP,0,NA,NA,a,NA
ASN00086071,20140611,TMAX,166,NA,NA,a,NA
ASN00086071,20140611,TMIN,69,NA,NA,a,NA
ASN00086071,20140611,PRCP,0,NA,NA,a,NA
ASN00086071,20140612,TMAX,163,NA,NA,a,NA
ASN00086071,20140612,TMIN,92,NA,NA,a,NA
ASN00086071,20140612,PRCP,0,NA,NA,a,NA
ASN00086071,20140613,TMAX,170,NA,NA,a,NA
ASN00086071,20140613,TMIN,122,NA,NA,a,NA
ASN00086071,20140613,PRCP,58,NA,NA,a,NA
ASN00086071,20140614,TMAX,158,NA,NA,a,NA
ASN00086071,20140614,TMIN,103,NA,NA,a,NA
ASN00086071,20140615,TMAX,164,NA,NA,a,NA
ASN00086071,20140615,TMIN,99,NA,NA,a,NA
ASN00086071,20140616,TMAX,170,NA,NA,a,NA
ASN00086071,20140616,TMIN,104,NA,NA,a,NA
ASN00086071,20140616,PRCP,4,NA,NA,a,NA
ASN00086071,20140617,TMAX,163,NA,NA,a,NA
ASN00086071,20140617,TMIN,101,NA,NA,a,NA
ASN00086071,20140617,PRCP,22,NA,NA,a,NA
ASN00086071,20140618,TMAX,143,NA,NA,a,NA
ASN00086071,20140618,TMIN,111,NA,NA,a,NA
ASN00086071,20140618,PRCP,0,NA,NA,a,NA
ASN00086071,20140619,TMAX,123,NA,NA,a,NA
ASN00086071,20140619,TMIN,80,NA,NA,a,NA
ASN00086071,20140619,PRCP,0,NA,NA,a,NA
ASN00086071,20140620,TMAX,155,NA,NA,a,NA
ASN00086071,20140620,TMIN,93,NA,NA,a,NA
ASN00086071,20140620,PRCP,0,NA,NA,a,NA
ASN00086071,20140621,TMAX,157,NA,NA,a,NA
ASN00086071,20140621,TMIN,113,NA,NA,a,NA
ASN00086071,20140621,PRCP,0,NA,NA,a,NA
ASN00086071,20140622,TMAX,158,NA,NA,a,NA
ASN00086071,20140622,TMIN,77,NA,NA,a,NA
ASN00086071,20140622,PRCP,0,NA,NA,a,NA
ASN00086071,20140623,TMAX,147,NA,NA,a,NA
ASN00086071,20140623,TMIN,85,NA,NA,a,NA
ASN00086071,20140623,PRCP,0,NA,NA,a,NA
ASN00086071,20140624,TMAX,145,NA,NA,a,NA
ASN00086071,20140624,TMIN,71,NA,NA,a,NA
ASN00086071,20140624,PRCP,46,NA,NA,a,NA
ASN00086071,20140625,TMAX,160,NA,NA,a,NA
ASN00086071,20140625,TMIN,86,NA,NA,a,NA
ASN00086071,20140625,PRCP,62,NA,NA,a,NA
ASN00086071,20140626,TMAX,168,NA,NA,a,NA
ASN00086071,20140626,TMIN,112,NA,NA,a,NA
ASN00086071,20140626,PRCP,6,NA,NA,a,NA
ASN00086071,20140627,TMAX,147,NA,NA,a,NA
ASN00086071,20140627,TMIN,110,NA,NA,a,NA
ASN00086071,20140627,PRCP,0,NA,NA,a,NA
ASN00086071,20140628,TMAX,130,NA,NA,a,NA
ASN00086071,20140628,TMIN,96,NA,NA,a,NA
ASN00086071,20140628,PRCP,0,NA,NA,a,NA
ASN00086071,20140629,TMAX,113,NA,NA,a,NA
ASN00086071,20140629,TMIN,88,NA,NA,a,NA
ASN00086071,20140629,PRCP,0,NA,NA,a,NA
ASN00086071,20140630,TMAX,133,NA,NA,a,NA
ASN00086071,20140630,TMIN,65,NA,NA,a,NA
ASN00086071,20140630,PRCP,112,NA,NA,a,NA
ASN00086071,20140701,TMAX,134,NA,NA,a,NA
ASN00086071,20140701,TMIN,83,NA,NA,a,NA
ASN00086071,20140701,PRCP,4,NA,NA,a,NA
ASN00086071,20140702,TMAX,173,NA,NA,a,NA
ASN00086071,20140702,TMIN,108,NA,NA,a,NA
ASN00086071,20140702,PRCP,0,NA,NA,a,NA
ASN00086071,20140703,TMAX,127,NA,NA,a,NA
ASN00086071,20140703,TMIN,77,NA,NA,a,NA
ASN00086071,20140703,PRCP,0,NA,NA,a,NA
ASN00086071,20140704,TMAX,129,NA,NA,a,NA
ASN00086071,20140704,TMIN,82,NA,NA,a,NA
ASN00086071,20140704,PRCP,0,NA,NA,a,NA
ASN00086071,20140705,TMAX,154,NA,NA,a,NA
ASN00086071,20140705,TMIN,86,NA,NA,a,NA
ASN00086071,20140706,TMAX,141,NA,NA,a,NA
ASN00086071,20140706,TMIN,103,NA,NA,a,NA
ASN00086071,20140707,TMAX,160,NA,NA,a,NA
ASN00086071,20140707,TMIN,90,NA,NA,a,NA
ASN00086071,20140707,PRCP,4,NA,NA,a,NA
ASN00086071,20140708,TMAX,149,NA,NA,a,NA
ASN00086071,20140708,TMIN,92,NA,NA,a,NA
ASN00086071,20140708,PRCP,0,NA,NA,a,NA
ASN00086071,20140709,TMAX,112,NA,NA,a,NA
ASN00086071,20140709,TMIN,93,NA,NA,a,NA
ASN00086071,20140709,PRCP,2,NA,NA,a,NA
ASN00086071,20140710,TMAX,156,NA,NA,a,NA
ASN00086071,20140710,TMIN,77,NA,NA,a,NA
ASN00086071,20140710,PRCP,46,NA,NA,a,NA
ASN00086071,20140711,TMAX,144,NA,NA,a,NA
ASN00086071,20140711,TMIN,80,NA,NA,a,NA
ASN00086071,20140711,PRCP,2,NA,NA,a,NA
ASN00086071,20140712,TMAX,116,NA,NA,a,NA
ASN00086071,20140712,TMIN,72,NA,NA,a,NA
ASN00086071,20140713,TMAX,150,NA,NA,a,NA
ASN00086071,20140713,TMIN,52,NA,NA,a,NA
ASN00086071,20140714,TMAX,134,NA,NA,a,NA
ASN00086071,20140714,TMIN,69,NA,NA,a,NA
ASN00086071,20140714,PRCP,0,NA,NA,a,NA
ASN00086071,20140715,TMAX,131,NA,NA,a,NA
ASN00086071,20140715,TMIN,83,NA,NA,a,NA
ASN00086071,20140715,PRCP,0,NA,NA,a,NA
ASN00086071,20140716,TMAX,147,NA,NA,a,NA
ASN00086071,20140716,TMIN,97,NA,NA,a,NA
ASN00086071,20140716,PRCP,22,NA,NA,a,NA
ASN00086071,20140717,TMAX,123,NA,NA,a,NA
ASN00086071,20140717,TMIN,88,NA,NA,a,NA
ASN00086071,20140717,PRCP,0,NA,NA,a,NA
ASN00086071,20140718,TMAX,143,NA,NA,a,NA
ASN00086071,20140718,TMIN,59,NA,NA,a,NA
ASN00086071,20140718,PRCP,30,NA,NA,a,NA
ASN00086071,20140719,TMAX,135,NA,NA,a,NA
ASN00086071,20140719,TMIN,85,NA,NA,a,NA
ASN00086071,20140720,TMAX,137,NA,NA,a,NA
ASN00086071,20140720,TMIN,79,NA,NA,a,NA
ASN00086071,20140721,TMAX,132,NA,NA,a,NA
ASN00086071,20140721,TMIN,49,NA,NA,a,NA
ASN00086071,20140721,PRCP,0,NA,NA,a,NA
ASN00086071,20140722,TMAX,125,NA,NA,a,NA
ASN00086071,20140722,TMIN,56,NA,NA,a,NA
ASN00086071,20140722,PRCP,0,NA,NA,a,NA
ASN00086071,20140723,TMAX,137,NA,NA,a,NA
ASN00086071,20140723,TMIN,45,NA,NA,a,NA
ASN00086071,20140723,PRCP,0,NA,NA,a,NA
ASN00086071,20140724,TMAX,150,NA,NA,a,NA
ASN00086071,20140724,TMIN,45,NA,NA,a,NA
ASN00086071,20140724,PRCP,0,NA,NA,a,NA
ASN00086071,20140725,TMAX,161,NA,NA,a,NA
ASN00086071,20140725,TMIN,88,NA,NA,a,NA
ASN00086071,20140726,TMAX,153,NA,NA,a,NA
ASN00086071,20140726,TMIN,123,NA,NA,a,NA
ASN00086071,20140727,TMAX,170,NA,NA,a,NA
ASN00086071,20140727,TMIN,70,NA,NA,a,NA
ASN00086071,20140728,TMAX,169,NA,NA,a,NA
ASN00086071,20140728,TMIN,97,NA,NA,a,NA
ASN00086071,20140728,PRCP,0,NA,NA,a,NA
ASN00086071,20140729,TMAX,165,NA,NA,a,NA
ASN00086071,20140729,TMIN,114,NA,NA,a,NA
ASN00086071,20140729,PRCP,0,NA,NA,a,NA
ASN00086071,20140730,TMAX,191,NA,NA,a,NA
ASN00086071,20140730,TMIN,119,NA,NA,a,NA
ASN00086071,20140730,PRCP,0,NA,NA,a,NA
ASN00086071,20140731,TMAX,199,NA,NA,a,NA
ASN00086071,20140731,TMIN,137,NA,NA,a,NA
ASN00086071,20140731,PRCP,0,NA,NA,a,NA
ASN00086071,20140801,TMAX,103,NA,NA,a,NA
ASN00086071,20140801,TMIN,60,NA,NA,a,NA
ASN00086071,20140801,PRCP,66,NA,NA,a,NA
ASN00086071,20140802,TMAX,136,NA,NA,a,NA
ASN00086071,20140802,TMIN,47,NA,NA,a,NA
ASN00086071,20140803,TMAX,148,NA,NA,a,NA
ASN00086071,20140803,TMIN,14,NA,NA,a,NA
ASN00086071,20140804,TMAX,153,NA,NA,a,NA
ASN00086071,20140804,TMIN,18,NA,NA,a,NA
ASN00086071,20140805,TMAX,168,NA,NA,a,NA
ASN00086071,20140805,TMIN,44,NA,NA,a,NA
ASN00086071,20140805,PRCP,0,NA,NA,a,NA
ASN00086071,20140806,TMAX,165,NA,NA,a,NA
ASN00086071,20140806,TMIN,106,NA,NA,a,NA
ASN00086071,20140806,PRCP,0,NA,NA,a,NA
ASN00086071,20140807,TMAX,140,NA,NA,a,NA
ASN00086071,20140807,TMIN,107,NA,NA,a,NA
ASN00086071,20140807,PRCP,8,NA,NA,a,NA
ASN00086071,20140808,TMAX,164,NA,NA,a,NA
ASN00086071,20140808,TMIN,107,NA,NA,a,NA
ASN00086071,20140808,PRCP,36,NA,NA,a,NA
ASN00086071,20140809,TMAX,151,NA,NA,a,NA
ASN00086071,20140809,TMIN,81,NA,NA,a,NA
ASN00086071,20140810,TMAX,140,NA,NA,a,NA
ASN00086071,20140810,TMIN,94,NA,NA,a,NA
ASN00086071,20140811,TMAX,136,NA,NA,a,NA
ASN00086071,20140811,TMIN,58,NA,NA,a,NA
ASN00086071,20140811,PRCP,64,NA,NA,a,NA
ASN00086071,20140812,TMAX,130,NA,NA,a,NA
ASN00086071,20140812,TMIN,64,NA,NA,a,NA
ASN00086071,20140812,PRCP,6,NA,NA,a,NA
ASN00086071,20140813,TMAX,157,NA,NA,a,NA
