stn_id,date,variable,value,X5,X6,X7,X8
ASN00086071,20140813,TMIN,81,NA,NA,a,NA
ASN00086071,20140813,PRCP,0,NA,NA,a,NA
ASN00086071,20140814,TMAX,151,NA,NA,a,NA
ASN00086071,20140814,TMIN,100,NA,NA,a,NA
ASN00086071,20140814,PRCP,4,NA,NA,a,NA
ASN00086071,20140815,TMAX,175,NA,NA,a,NA
ASN00086071,20140815,TMIN,40,NA,NA,a,NA
ASN00086071,20140815,PRCP,0,NA,NA,a,NA
ASN00086071,20140816,TMAX,134,NA,NA,a,NA
ASN00086071,20140816,TMIN,59,NA,NA,a,NA
ASN00086071,20140816,PRCP,0,NA,NA,a,NA
ASN00086071,20140817,TMAX,167,NA,NA,a,NA
ASN00086071,20140817,TMIN,75,NA,NA,a,NA
ASN00086071,20140817,PRCP,0,NA,NA,a,NA
ASN00086071,20140818,TMAX,136,NA,NA,a,NA
ASN00086071,20140818,TMIN,99,NA,NA,a,NA
ASN00086071,20140818,PRCP,0,NA,NA,a,NA
ASN00086071,20140819,TMAX,139,NA,NA,a,NA
ASN00086071,20140819,TMIN,107,NA,NA,a,NA
ASN00086071,20140819,PRCP,12,NA,NA,a,NA
ASN00086071,20140820,TMAX,136,NA,NA,a,NA
ASN00086071,20140820,TMIN,102,NA,NA,a,NA
ASN00086071,20140820,PRCP,0,NA,NA,a,NA
ASN00086071,20140821,TMAX,181,NA,NA,a,NA
ASN00086071,20140821,TMIN,84,NA,NA,a,NA
ASN00086071,20140821,PRCP,0,NA,NA,a,NA
ASN00086071,20140822,TMAX,212,NA,NA,a,NA
ASN00086071,20140822,TMIN,72,NA,NA,a,NA
ASN00086071,20140822,PRCP,0,NA,NA,a,NA
ASN00086071,20140823,TMAX,205,NA,NA,a,NA
ASN00086071,20140823,TMIN,73,NA,NA,a,NA
ASN00086071,20140824,TMAX,163,NA,NA,a,NA
ASN00086071,20140824,TMIN,110,NA,NA,a,NA
ASN00086071,20140825,TMAX,167,NA,NA,a,NA
ASN00086071,20140825,TMIN,107,NA,NA,a,NA
ASN00086071,20140825,PRCP,10,NA,NA,a,NA
ASN00086071,20140826,TMAX,194,NA,NA,a,NA
ASN00086071,20140826,TMIN,78,NA,NA,a,NA
ASN00086071,20140826,PRCP,0,NA,NA,a,NA
ASN00086071,20140827,TMAX,199,NA,NA,a,NA
ASN00086071,20140827,TMIN,71,NA,NA,a,NA
ASN00086071,20140827,PRCP,0,NA,NA,a,NA
ASN00086071,20140828,TMAX,202,NA,NA,a,NA
ASN00086071,20140828,TMIN,81,NA,NA,a,NA
ASN00086071,20140828,PRCP,0,NA,NA,a,NA
ASN00086071,20140829,TMAX,153,NA,NA,a,NA
ASN00086071,20140829,TMIN,80,NA,NA,a,NA
ASN00086071,20140829,PRCP,0,NA,NA,a,NA
ASN00086071,20140830,TMAX,214,NA,NA,a,NA
ASN00086071,20140830,TMIN,112,NA,NA,a,NA
ASN00086071,20140830,PRCP,0,NA,NA,a,NA
ASN00086071,20140831,TMAX,216,NA,NA,a,NA
ASN00086071,20140831,TMIN,108,NA,NA,a,NA
ASN00086071,20140831,PRCP,0,NA,NA,a,NA
ASN00086071,20140901,TMAX,154,NA,NA,a,NA
ASN00086071,20140901,TMIN,150,NA,NA,a,NA
ASN00086071,20140901,PRCP,0,NA,NA,a,NA
ASN00086071,20140902,TMAX,164,NA,NA,a,NA
ASN00086071,20140902,TMIN,91,NA,NA,a,NA
ASN00086071,20140902,PRCP,104,NA,NA,a,NA
ASN00086071,20140903,TMAX,154,NA,NA,a,NA
ASN00086071,20140903,TMIN,78,NA,NA,a,NA
ASN00086071,20140903,PRCP,4,NA,NA,a,NA
ASN00086071,20140904,TMAX,164,NA,NA,a,NA
ASN00086071,20140904,TMIN,57,NA,NA,a,NA
ASN00086071,20140904,PRCP,0,NA,NA,a,NA
ASN00086071,20140905,TMAX,169,NA,NA,a,NA
ASN00086071,20140905,TMIN,50,NA,NA,a,NA
ASN00086071,20140905,PRCP,0,NA,NA,a,NA
ASN00086071,20140906,TMAX,194,NA,NA,a,NA
ASN00086071,20140906,TMIN,63,NA,NA,a,NA
ASN00086071,20140906,PRCP,0,NA,NA,a,NA
ASN00086071,20140907,TMAX,212,NA,NA,a,NA
ASN00086071,20140907,TMIN,66,NA,NA,a,NA
ASN00086071,20140907,PRCP,0,NA,NA,a,NA
ASN00086071,20140908,TMAX,212,NA,NA,a,NA
ASN00086071,20140908,TMIN,108,NA,NA,a,NA
ASN00086071,20140908,PRCP,0,NA,NA,a,NA
ASN00086071,20140909,TMAX,204,NA,NA,a,NA
ASN00086071,20140909,TMIN,156,NA,NA,a,NA
ASN00086071,20140909,PRCP,0,NA,NA,a,NA
ASN00086071,20140910,TMAX,197,NA,NA,a,NA
ASN00086071,20140910,TMIN,114,NA,NA,a,NA
ASN00086071,20140910,PRCP,20,NA,NA,a,NA
ASN00086071,20140911,TMAX,174,NA,NA,a,NA
ASN00086071,20140911,TMIN,115,NA,NA,a,NA
ASN00086071,20140911,PRCP,30,NA,NA,a,NA
ASN00086071,20140912,TMAX,163,NA,NA,a,NA
ASN00086071,20140912,TMIN,63,NA,NA,a,NA
ASN00086071,20140913,TMAX,189,NA,NA,a,NA
ASN00086071,20140913,TMIN,66,NA,NA,a,NA
ASN00086071,20140914,TMAX,209,NA,NA,a,NA
ASN00086071,20140914,TMIN,73,NA,NA,a,NA
ASN00086071,20140915,TMAX,187,NA,NA,a,NA
ASN00086071,20140915,TMIN,93,NA,NA,a,NA
ASN00086071,20140915,PRCP,0,NA,NA,a,NA
ASN00086071,20140916,TMAX,150,NA,NA,a,NA
ASN00086071,20140916,TMIN,112,NA,NA,a,NA
ASN00086071,20140916,PRCP,0,NA,NA,a,NA
ASN00086071,20140917,TMAX,167,NA,NA,a,NA
ASN00086071,20140917,TMIN,89,NA,NA,a,NA
ASN00086071,20140917,PRCP,32,NA,NA,a,NA
ASN00086071,20140918,TMAX,140,NA,NA,a,NA
ASN00086071,20140918,TMIN,77,NA,NA,a,NA
ASN00086071,20140918,PRCP,4,NA,NA,a,NA
ASN00086071,20140919,TMAX,157,NA,NA,a,NA
ASN00086071,20140919,TMIN,86,NA,NA,a,NA
ASN00086071,20140919,PRCP,14,NA,NA,a,NA
ASN00086071,20140920,TMAX,175,NA,NA,a,NA
ASN00086071,20140920,TMIN,100,NA,NA,a,NA
ASN00086071,20140920,PRCP,0,NA,NA,a,NA
ASN00086071,20140921,TMAX,175,NA,NA,a,NA
ASN00086071,20140921,TMIN,117,NA,NA,a,NA
ASN00086071,20140921,PRCP,0,NA,NA,a,NA
ASN00086071,20140922,TMAX,237,NA,NA,a,NA
ASN00086071,20140922,TMIN,56,NA,NA,a,NA
ASN00086071,20140922,PRCP,0,NA,NA,a,NA
ASN00086071,20140923,TMAX,258,NA,NA,a,NA
ASN00086071,20140923,TMIN,102,NA,NA,a,NA
ASN00086071,20140923,PRCP,0,NA,NA,a,NA
ASN00086071,20140924,TMAX,237,NA,NA,a,NA
ASN00086071,20140924,TMIN,152,NA,NA,a,NA
ASN00086071,20140924,PRCP,0,NA,NA,a,NA
ASN00086071,20140925,TMAX,171,NA,NA,a,NA
ASN00086071,20140925,TMIN,136,NA,NA,a,NA
ASN00086071,20140925,PRCP,132,NA,NA,a,NA
ASN00086071,20140926,TMAX,195,NA,NA,a,NA
ASN00086071,20140926,TMIN,107,NA,NA,a,NA
ASN00086071,20140926,PRCP,0,NA,NA,a,NA
ASN00086071,20140927,TMAX,234,NA,NA,a,NA
ASN00086071,20140927,TMIN,88,NA,NA,a,NA
ASN00086071,20140927,PRCP,0,NA,NA,a,NA
ASN00086071,20140928,TMAX,280,NA,NA,a,NA
ASN00086071,20140928,TMIN,155,NA,NA,a,NA
ASN00086071,20140928,PRCP,0,NA,NA,a,NA
ASN00086071,20140929,TMAX,236,NA,NA,a,NA
ASN00086071,20140929,TMIN,144,NA,NA,a,NA
ASN00086071,20140929,PRCP,0,NA,NA,a,NA
ASN00086071,20140930,TMAX,242,NA,NA,a,NA
ASN00086071,20140930,TMIN,142,NA,NA,a,NA
ASN00086071,20140930,PRCP,0,NA,NA,a,NA
ASN00086071,20141001,TMAX,166,NA,NA,a,NA
ASN00086071,20141001,TMIN,71,NA,NA,a,NA
ASN00086071,20141001,PRCP,22,NA,NA,a,NA
ASN00086071,20141002,TMAX,179,NA,NA,a,NA
ASN00086071,20141002,TMIN,94,NA,NA,a,NA
ASN00086071,20141002,PRCP,2,NA,NA,a,NA
ASN00086071,20141003,TMAX,194,NA,NA,a,NA
ASN00086071,20141003,TMIN,108,NA,NA,a,NA
ASN00086071,20141003,PRCP,4,NA,NA,a,NA
ASN00086071,20141004,TMAX,265,NA,NA,a,NA
ASN00086071,20141004,TMIN,90,NA,NA,a,NA
ASN00086071,20141004,PRCP,0,NA,NA,a,NA
ASN00086071,20141005,TMAX,195,NA,NA,a,NA
ASN00086071,20141005,TMIN,139,NA,NA,a,NA
ASN00086071,20141005,PRCP,0,NA,NA,a,NA
ASN00086071,20141006,TMAX,253,NA,NA,a,NA
ASN00086071,20141006,TMIN,93,NA,NA,a,NA
ASN00086071,20141006,PRCP,0,NA,NA,a,NA
ASN00086071,20141007,TMAX,184,NA,NA,a,NA
ASN00086071,20141007,TMIN,122,NA,NA,a,NA
ASN00086071,20141007,PRCP,12,NA,NA,a,NA
ASN00086071,20141008,TMAX,188,NA,NA,a,NA
ASN00086071,20141008,TMIN,88,NA,NA,a,NA
ASN00086071,20141008,PRCP,8,NA,NA,a,NA
ASN00086071,20141009,TMAX,233,NA,NA,a,NA
ASN00086071,20141009,TMIN,98,NA,NA,a,NA
ASN00086071,20141009,PRCP,0,NA,NA,a,NA
ASN00086071,20141010,TMAX,249,NA,NA,a,NA
ASN00086071,20141010,TMIN,136,NA,NA,a,NA
ASN00086071,20141010,PRCP,0,NA,NA,a,NA
ASN00086071,20141011,TMAX,216,NA,NA,a,NA
ASN00086071,20141011,TMIN,139,NA,NA,a,NA
ASN00086071,20141011,PRCP,0,NA,NA,a,NA
ASN00086071,20141012,TMAX,300,NA,NA,a,NA
ASN00086071,20141012,TMIN,103,NA,NA,a,NA
ASN00086071,20141012,PRCP,0,NA,NA,a,NA
ASN00086071,20141013,TMAX,167,NA,NA,a,NA
ASN00086071,20141013,TMIN,102,NA,NA,a,NA
ASN00086071,20141013,PRCP,54,NA,NA,a,NA
ASN00086071,20141014,TMAX,173,NA,NA,a,NA
ASN00086071,20141014,TMIN,86,NA,NA,a,NA
ASN00086071,20141014,PRCP,74,NA,NA,a,NA
ASN00086071,20141015,TMAX,175,NA,NA,a,NA
ASN00086071,20141015,TMIN,84,NA,NA,a,NA
ASN00086071,20141015,PRCP,0,NA,NA,a,NA
ASN00086071,20141016,TMAX,172,NA,NA,a,NA
ASN00086071,20141016,TMIN,108,NA,NA,a,NA
ASN00086071,20141016,PRCP,0,NA,NA,a,NA
ASN00086071,20141017,TMAX,184,NA,NA,a,NA
ASN00086071,20141017,TMIN,106,NA,NA,a,NA
ASN00086071,20141017,PRCP,46,NA,NA,a,NA
ASN00086071,20141018,TMAX,244,NA,NA,a,NA
ASN00086071,20141018,TMIN,87,NA,NA,a,NA
ASN00086071,20141018,PRCP,0,NA,NA,a,NA
ASN00086071,20141019,TMAX,291,NA,NA,a,NA
ASN00086071,20141019,TMIN,147,NA,NA,a,NA
ASN00086071,20141019,PRCP,0,NA,NA,a,NA
ASN00086071,20141020,TMAX,212,NA,NA,a,NA
ASN00086071,20141020,TMIN,108,NA,NA,a,NA
ASN00086071,20141020,PRCP,0,NA,NA,a,NA
ASN00086071,20141021,TMAX,291,NA,NA,a,NA
ASN00086071,20141021,TMIN,83,NA,NA,a,NA
ASN00086071,20141021,PRCP,0,NA,NA,a,NA
ASN00086071,20141022,TMAX,318,NA,NA,a,NA
ASN00086071,20141022,TMIN,140,NA,NA,a,NA
ASN00086071,20141022,PRCP,0,NA,NA,a,NA
ASN00086071,20141023,TMAX,227,NA,NA,a,NA
ASN00086071,20141023,TMIN,152,NA,NA,a,NA
ASN00086071,20141023,PRCP,0,NA,NA,a,NA
ASN00086071,20141024,TMAX,306,NA,NA,a,NA
ASN00086071,20141024,TMIN,152,NA,NA,a,NA
ASN00086071,20141024,PRCP,0,NA,NA,a,NA
ASN00086071,20141025,TMAX,203,NA,NA,a,NA
ASN00086071,20141025,TMIN,146,NA,NA,a,NA
ASN00086071,20141025,PRCP,0,NA,NA,a,NA
ASN00086071,20141026,TMAX,246,NA,NA,a,NA
ASN00086071,20141026,TMIN,139,NA,NA,a,NA
ASN00086071,20141026,PRCP,0,NA,NA,a,NA
ASN00086071,20141027,TMAX,200,NA,NA,a,NA
ASN00086071,20141027,TMIN,138,NA,NA,a,NA
ASN00086071,20141027,PRCP,256,NA,NA,a,NA
ASN00086071,20141028,TMAX,205,NA,NA,a,NA
ASN00086071,20141028,TMIN,115,NA,NA,a,NA
ASN00086071,20141028,PRCP,36,NA,NA,a,NA
ASN00086071,20141029,TMAX,232,NA,NA,a,NA
ASN00086071,20141029,TMIN,109,NA,NA,a,NA
ASN00086071,20141029,PRCP,6,NA,NA,a,NA
ASN00086071,20141030,TMAX,223,NA,NA,a,NA
ASN00086071,20141030,TMIN,137,NA,NA,a,NA
ASN00086071,20141030,PRCP,0,NA,NA,a,NA
ASN00086071,20141031,TMAX,329,NA,NA,a,NA
ASN00086071,20141031,TMIN,108,NA,NA,a,NA
ASN00086071,20141031,PRCP,2,NA,NA,a,NA
ASN00086071,20141101,TMAX,179,NA,NA,a,NA
ASN00086071,20141101,TMIN,136,NA,NA,a,NA
ASN00086071,20141102,TMAX,168,NA,NA,a,NA
ASN00086071,20141102,TMIN,90,NA,NA,a,NA
ASN00086071,20141103,TMAX,233,NA,NA,a,NA
ASN00086071,20141103,TMIN,105,NA,NA,a,NA
ASN00086071,20141104,TMAX,294,NA,NA,a,NA
ASN00086071,20141104,TMIN,133,NA,NA,a,NA
ASN00086071,20141105,TMAX,188,NA,NA,a,NA
ASN00086071,20141105,TMIN,130,NA,NA,a,NA
ASN00086071,20141106,TMAX,239,NA,NA,a,NA
ASN00086071,20141106,TMIN,110,NA,NA,a,NA
ASN00086071,20141107,TMAX,330,NA,NA,a,NA
ASN00086071,20141107,TMIN,116,NA,NA,a,NA
ASN00086071,20141107,DAPR,7,NA,NA,a,NA
ASN00086071,20141107,DWPR,7,NA,NA,a,NA
ASN00086071,20141107,MDPR,52,NA,NA,a,NA
ASN00086071,20141108,TMAX,352,NA,NA,a,NA
ASN00086071,20141108,TMIN,193,NA,NA,a,NA
ASN00086071,20141108,PRCP,0,NA,NA,a,NA
ASN00086071,20141109,TMAX,200,NA,NA,a,NA
ASN00086071,20141109,TMIN,131,NA,NA,a,NA
ASN00086071,20141109,PRCP,0,NA,NA,a,NA
ASN00086071,20141110,TMAX,211,NA,NA,a,NA
ASN00086071,20141110,TMIN,116,NA,NA,a,NA
ASN00086071,20141110,PRCP,6,NA,NA,a,NA
ASN00086071,20141111,TMAX,192,NA,NA,a,NA
ASN00086071,20141111,TMIN,128,NA,NA,a,NA
ASN00086071,20141111,PRCP,0,NA,NA,a,NA
ASN00086071,20141112,TMAX,251,NA,NA,a,NA
ASN00086071,20141112,TMIN,95,NA,NA,a,NA
ASN00086071,20141112,PRCP,0,NA,NA,a,NA
ASN00086071,20141113,TMAX,313,NA,NA,a,NA
ASN00086071,20141113,TMIN,133,NA,NA,a,NA
ASN00086071,20141113,PRCP,0,NA,NA,a,NA
ASN00086071,20141114,TMAX,209,NA,NA,a,NA
ASN00086071,20141114,TMIN,189,NA,NA,a,NA
ASN00086071,20141114,PRCP,0,NA,NA,a,NA
ASN00086071,20141115,TMAX,181,NA,NA,a,NA
ASN00086071,20141115,TMIN,124,NA,NA,a,NA
ASN00086071,20141116,TMAX,193,NA,NA,a,NA
ASN00086071,20141116,TMIN,109,NA,NA,a,NA
ASN00086071,20141117,TMAX,211,NA,NA,a,NA
ASN00086071,20141117,TMIN,124,NA,NA,a,NA
ASN00086071,20141117,DAPR,3,NA,NA,a,NA
ASN00086071,20141117,DWPR,3,NA,NA,a,NA
ASN00086071,20141117,MDPR,390,NA,NA,a,NA
ASN00086071,20141118,TMAX,212,NA,NA,a,NA
ASN00086071,20141118,TMIN,113,NA,NA,a,NA
ASN00086071,20141118,PRCP,0,NA,NA,a,NA
ASN00086071,20141119,TMAX,301,NA,NA,a,NA
ASN00086071,20141119,TMIN,116,NA,NA,a,NA
ASN00086071,20141119,PRCP,0,NA,NA,a,NA
ASN00086071,20141120,TMAX,287,NA,NA,a,NA
ASN00086071,20141120,TMIN,162,NA,NA,a,NA
ASN00086071,20141120,PRCP,0,NA,NA,a,NA
ASN00086071,20141121,TMAX,239,NA,NA,a,NA
ASN00086071,20141121,TMIN,168,NA,NA,a,NA
ASN00086071,20141121,PRCP,8,NA,NA,a,NA
ASN00086071,20141122,TMAX,314,NA,NA,a,NA
ASN00086071,20141122,TMIN,134,NA,NA,a,NA
ASN00086071,20141123,TMAX,255,NA,NA,a,NA
ASN00086071,20141123,TMIN,170,NA,NA,a,NA
ASN00086071,20141124,TMAX,199,NA,NA,a,NA
ASN00086071,20141124,TMIN,157,NA,NA,a,NA
ASN00086071,20141124,DAPR,3,NA,NA,a,NA
ASN00086071,20141124,DWPR,3,NA,NA,a,NA
ASN00086071,20141124,MDPR,20,NA,NA,a,NA
ASN00086071,20141125,TMAX,223,NA,NA,a,NA
ASN00086071,20141125,TMIN,110,NA,NA,a,NA
ASN00086071,20141126,TMAX,198,NA,NA,a,NA
ASN00086071,20141126,TMIN,118,NA,NA,a,NA
ASN00086071,20141126,DAPR,2,NA,NA,a,NA
ASN00086071,20141126,DWPR,2,NA,NA,a,NA
ASN00086071,20141126,MDPR,120,NA,NA,a,NA
ASN00086071,20141127,TMAX,202,NA,NA,a,NA
ASN00086071,20141127,TMIN,132,NA,NA,a,NA
ASN00086071,20141127,PRCP,0,NA,NA,a,NA
ASN00086071,20141128,TMAX,210,NA,NA,a,NA
ASN00086071,20141128,TMIN,121,NA,NA,a,NA
ASN00086071,20141128,PRCP,0,NA,NA,a,NA
ASN00086071,20141129,TMAX,250,NA,NA,a,NA
ASN00086071,20141129,TMIN,133,NA,NA,a,NA
ASN00086071,20141129,PRCP,0,NA,NA,a,NA
ASN00086071,20141130,TMAX,348,NA,NA,a,NA
ASN00086071,20141130,TMIN,155,NA,NA,a,NA
ASN00086071,20141130,PRCP,0,NA,NA,a,NA
ASN00086071,20141201,TMAX,293,NA,NA,a,NA
ASN00086071,20141201,TMIN,211,NA,NA,a,NA
ASN00086071,20141201,PRCP,4,NA,NA,a,NA
ASN00086071,20141202,TMAX,261,NA,NA,a,NA
ASN00086071,20141202,TMIN,167,NA,NA,a,NA
ASN00086071,20141202,PRCP,2,NA,NA,a,NA
ASN00086071,20141203,TMAX,239,NA,NA,a,NA
ASN00086071,20141203,TMIN,165,NA,NA,a,NA
ASN00086071,20141203,PRCP,0,NA,NA,a,NA
ASN00086071,20141204,TMAX,277,NA,NA,a,NA
ASN00086071,20141204,TMIN,176,NA,NA,a,NA
ASN00086071,20141204,PRCP,92,NA,NA,a,NA
ASN00086071,20141205,TMAX,214,NA,NA,a,NA
ASN00086071,20141205,TMIN,177,NA,NA,a,NA
ASN00086071,20141205,PRCP,0,NA,NA,a,NA
ASN00086071,20141206,TMAX,229,NA,NA,a,NA
ASN00086071,20141206,TMIN,156,NA,NA,a,NA
ASN00086071,20141206,PRCP,30,NA,NA,a,NA
ASN00086071,20141207,TMAX,179,NA,NA,a,NA
ASN00086071,20141207,TMIN,138,NA,NA,a,NA
ASN00086071,20141207,PRCP,152,NA,NA,a,NA
ASN00086071,20141208,TMAX,218,NA,NA,a,NA
ASN00086071,20141208,TMIN,140,NA,NA,a,NA
ASN00086071,20141208,PRCP,24,NA,NA,a,NA
ASN00086071,20141209,TMAX,217,NA,NA,a,NA
ASN00086071,20141209,TMIN,155,NA,NA,a,NA
ASN00086071,20141209,PRCP,0,NA,NA,a,NA
ASN00086071,20141210,TMAX,213,NA,NA,a,NA
ASN00086071,20141210,TMIN,137,NA,NA,a,NA
ASN00086071,20141210,PRCP,0,NA,NA,a,NA
ASN00086071,20141211,TMAX,221,NA,NA,a,NA
ASN00086071,20141211,TMIN,163,NA,NA,a,NA
ASN00086071,20141211,PRCP,6,NA,NA,a,NA
ASN00086071,20141212,TMAX,278,NA,NA,a,NA
ASN00086071,20141212,TMIN,143,NA,NA,a,NA
ASN00086071,20141212,PRCP,0,NA,NA,a,NA
ASN00086071,20141213,TMAX,315,NA,NA,a,NA
ASN00086071,20141213,TMIN,151,NA,NA,a,NA
ASN00086071,20141213,PRCP,0,NA,NA,a,NA
ASN00086071,20141214,TMAX,262,NA,NA,a,NA
ASN00086071,20141214,TMIN,214,NA,NA,a,NA
ASN00086071,20141214,PRCP,0,NA,NA,a,NA
ASN00086071,20141215,TMAX,242,NA,NA,a,NA
ASN00086071,20141215,TMIN,167,NA,NA,a,NA
ASN00086071,20141215,PRCP,0,NA,NA,a,NA
ASN00086071,20141216,TMAX,326,NA,NA,a,NA
ASN00086071,20141216,TMIN,166,NA,NA,a,NA
ASN00086071,20141216,PRCP,0,NA,NA,a,NA
ASN00086071,20141217,TMAX,227,NA,NA,a,NA
ASN00086071,20141217,TMIN,122,NA,NA,a,NA
ASN00086071,20141217,PRCP,0,NA,NA,a,NA
ASN00086071,20141218,TMAX,246,NA,NA,a,NA
ASN00086071,20141218,TMIN,121,NA,NA,a,NA
ASN00086071,20141218,PRCP,0,NA,NA,a,NA
ASN00086071,20141219,TMAX,211,NA,NA,a,NA
ASN00086071,20141219,TMIN,113,NA,NA,a,NA
ASN00086071,20141219,PRCP,18,NA,NA,a,NA
ASN00086071,20141220,TMAX,238,NA,NA,a,NA
ASN00086071,20141220,TMIN,126,NA,NA,a,NA
ASN00086071,20141220,PRCP,0,NA,NA,a,NA
ASN00086071,20141221,TMAX,338,NA,NA,a,NA
ASN00086071,20141221,TMIN,137,NA,NA,a,NA
ASN00086071,20141221,PRCP,0,NA,NA,a,NA
ASN00086071,20141222,TMAX,252,NA,NA,a,NA
ASN00086071,20141222,TMIN,179,NA,NA,a,NA
ASN00086071,20141222,PRCP,0,NA,NA,a,NA
ASN00086071,20141223,TMAX,268,NA,NA,a,NA
ASN00086071,20141223,TMIN,199,NA,NA,a,NA
ASN00086071,20141223,PRCP,10,NA,NA,a,NA
ASN00086071,20141224,TMAX,230,NA,NA,a,NA
ASN00086071,20141224,TMIN,144,NA,NA,a,NA
ASN00086071,20141224,PRCP,6,NA,NA,a,NA
ASN00086071,20141225,TMAX,241,NA,NA,a,NA
ASN00086071,20141225,TMIN,144,NA,NA,a,NA
ASN00086071,20141225,PRCP,0,NA,NA,a,NA
ASN00086071,20141226,TMAX,211,NA,NA,a,NA
ASN00086071,20141226,TMIN,109,NA,NA,a,NA
ASN00086071,20141226,PRCP,74,NA,NA,a,NA
ASN00086071,20141227,TMAX,230,NA,NA,a,NA
ASN00086071,20141227,TMIN,122,NA,NA,a,NA
ASN00086071,20141227,PRCP,0,NA,NA,a,NA
ASN00086071,20141228,TMAX,321,NA,NA,a,NA
ASN00086071,20141228,TMIN,134,NA,NA,a,NA
ASN00086071,20141228,PRCP,0,NA,NA,a,NA
ASN00086071,20141229,TMAX,264,NA,NA,a,NA
ASN00086071,20141229,TMIN,175,NA,NA,a,NA
ASN00086071,20141229,PRCP,0,NA,NA,a,NA
ASN00086071,20141230,TMAX,246,NA,NA,a,NA
ASN00086071,20141230,TMIN,134,NA,NA,a,NA
ASN00086071,20141230,PRCP,2,NA,NA,a,NA
ASN00086071,20141231,TMAX,258,NA,NA,a,NA
ASN00086071,20141231,TMIN,119,NA,NA,a,NA
ASN00086071,20141231,PRCP,2,NA,NA,a,NA
